706,dqwdqw,Abbott
382,Alma,Ada
281,Robert,Adams
207,Mabel,Allan
1559,Stephen,Ambrose
180,Kevin,Anderson
338,William,Anderson
1414,Reader's,Association
969,Jean,Auel
278,Robert,Baker
1401,R.,Bakker
866,HonorÃ©,Balzac
875,Iain,Banks
248,Peter,Beagle
1544,Simone,Beauvoir
940,James,Bell
498,Brian,Bendis
1740,Yosef,Ben-Jochannan
1171,Louis,BerniÃ¨res
243,Peter,Bien
1114,Kenneth,Blanchard
755,Francesca,Block
1333,NOT,BOOK
1193,Marcus,Borg
1047,Jorge,Borges
353,Alain,Botton
1495,Ruby,Boxcar
1601,T.,Boyle
463,Barbara,Bradford
1154,Lilian,Braun
1200,Margaret,Brown
140,Jack,Brul
1373,Pearl,Buck
200,Louis,Budd
933,James,Burke
754,Frances,Burnett
623,David,Burns
694,Edgar,Burroughs
1724,William,Burroughs
1685,Virginia,Burton
1336,Orson,Card
776,Gary,Carey
1289,Nancy,Carlstrom
23,Arthur,Chater
629,David,Chilton
1733,Winston,Churchill
739,Erin,Claire
1232,Mary,Clark
440,Arthur,Clarke
796,George,Clason
1229,Mary,Collins
1247,Max,Collins
327,Walt,Company
950,Jane,Conly
519,Caroline,Cooney
926,James,Cooper
209,Margaret,Costa
1571,Stephen,Covey
84,Donald,Cress
129,Howard,Cutler
1453,Robert,Dahl
524,Carroll,Daly
1219,Mark,Danielewski
551,Chris,Demarest
602,Daniel,Dennett
1452,Robb,Dew
1384,Philip,Dick
1572,Stephen,Donaldson
179,Kenneth,Dover
441,Arthur,Doyle
301,Stephen,Dubner
631,David,Duncan
51,Chris,Dusen
1702,Wayne,Dyer
492,Bret,Ellis
1055,Joseph,Ellis
77,Deirdre,Faye
1412,Raymond,Feist
1433,Richard,Feynman
630,David,Fischer
750,F.,Fitzgerald
1045,Jonathan,Foer
354,Alan,Foster
935,James,Frey
1573,Stephen,Frey
1633,Thomas,Friedman
173,Joseph,Galloway
740,Erle,Gardner
1439,Richard,George
319,Van,Gessel
606,Daniel,Goldhagen
672,Doris,Goodwin
1564,Stephen,Gould
1142,Lawrence,Graham
169,John,Gurney
1135,Laurell,Hamilton
1379,Peter,Hamilton
331,Wayne,Hammond
643,David,Hawkins
1454,Robert,Heinlein
451,Augustine,Hippo
1747,Zora,Hurston
317,Trina,Hyman
840,Heidi,Jacobs
1104,Kay,Jamison
153,Jerry,Jenkins
986,Jerome,Jerome
1616,Terry,Johnston
80,Diana,Jones
702,Edward,Jones
244,Peter,Jonge
181,Kurt,Jr.
942,James,Jr.
1152,Lerone,Jr.
1729,William,Jr.
1457,Robert,Kaplan
1144,Lee,Kelley
272,Richard,Kennedy
1586,Sue,Kidd
1421,Richard,Knaak
148,Jayne,Krentz
177,Karen,Kukil
767,Frederick,Lenz
1163,Lois,Leppard
1578,Steven,Levitt
1207,Mario,Llosa
943,James,Loewen
1245,Maud,Lovelace
1236,Mary,Lovell
192,Leonard,Lubin
713,Elizabeth,Lynn
772,Gabriel,MÃ¡rquez
577,Cook's,Magazine
917,Jahnna,Malcolm
194,Leonard,Marcus
19,Ann,Martin
794,George,Martin
946,Jane,Mason
1691,W.,Maugham
1472,Robert,McCammon
380,Alister,McGrath
1390,Phillip,McGraw
1353,Patricia,McKillip
919,James,Michener
100,Frank,Miller
1157,Linda,Miller
859,Hilary,Milton
1273,Michel,Montaigne
601,Daniel,Moore
829,Harold,Moore
700,Edmund,Morgan
1533,Shirley,Murphy
1694,Walter,Myers
1392,Phyllis,Naylor
989,Jill,Nelson
665,Donald,Norman
1022,John,Norwich
844,Henri,Nouwen
1060,Joyce,Oates
393,Andrew,Offutt
1234,Mary,Osborne
216,Mehmet,Oz
1455,Robert,Parker
1012,John,Passos
1181,M.,Peck
759,Frank,Peretti
1285,Morag,Pippin
1468,Robert,Pirsig
692,Edgar,Poe
1568,Stephen,Pollan
1422,Richard,Posner
715,Elizabeth,Prophet
1458,Robert,Putnam
1731,William,Quick
335,William,Race
737,Erich,Remarque
245,Peter,Reynolds
817,H.,Riker
932,James,Roberts
1025,John,Roberts
1121,Kim,Robinson
1265,Michael,Roizen
242,Pedro,Romero
1231,Mary,Russell
1435,Richard,Russo
184,Larry,Sabato
704,Edward,Said
429,Antoine,Saint-ExupÃ©ry
1469,Robert,Sapolsky
86,E.,Saunders
1696,Walter,Savitch
1227,Martin,Seligman
1477,Robin,Sharma
785,George,Shaw
771,G.,Shell
1238,Mary,Shelley
1721,William,Shirer
890,Isaac,Singer
229,Nancy,Smith
364,Alexander,Smith
1268,Michael,Smith
1746,Zilpha,Snyder
667,Donald,Sobol
788,George,Stanley
294,Sarah,Stephens
1465,Robert,Stevenson
931,James,Stokesbury
114,Glen,Strathy
539,Charles,Swindoll
105,G.,Tanselle
872,Hunter,Thompson
847,Henry,Thoreau
1023,John,Toole
333,Willard,Trask
703,Edward,Tufte
1255,Megan,Turner
1300,Neil,Tyson
1151,Leonardo,Vinci
1189,Malvina,Vogel
1732,William,Vollmann
626,David,Wallace
1298,Neale,Walsch
1430,Richard,Weaver
1210,Mark,Weiss
1305,Nicholas,White
1134,Laura,Wilder
425,Anthony,Wolf
111,Gillen,Wood
807,Gordon,Wood
164,John,Woods
589,Dalai,XIV
885,Irvin,Yalom
1093,Karen,Yamashita
515,Carlos,ZafÃ³n
528,Cecily,Ziegesar
882,International,Code
1256,Melissa,Cruz
1673,Ursula,Guin
783,Georg,Hegel
642,David,George
1014,John,MacArthur
1,A.S.,Byatt
2,Adam,Hargreaves
3,Adrian,Wootton
4,Agatha,Christie
5,Akira,Watanabe
6,Alan,Durband
7,Alan,Lee
8,Alan,Clarke
9,Alex,Ross
10,Alexandra,Boiger
11,Alfred,Birnbaum
12,Amy,Sedaris
13,Ana,Alcaina
14,Andrew,Gross
15,Andrew,Gurr
16,Andrew,Hurley
17,Anjali,Singh
18,Ann,Charters
20,Anne,Rice
21,Anthea,Bell
22,Anthony,Burgess
24,Avi,
25,Barbara,Bray
26,Barbara,Wright
27,Barrett,Whitener
28,Beau,Bridges
29,Benjamin,Jowett
30,Bernie,Wrightson
31,Betsy,Lewin
32,Bill,Brown
33,Bill,Robertie
34,Blake,Nevius
35,Brendan,Frayne
36,Brian,Ajhar
37,Brian,Boyd
38,Bruce,Degen
39,C.D.C.,Reeve
40,C.F.,Smith
41,C.J.,Critt
42,C.J.,Rowe
43,ç¥žå°¾è‘‰å­,
44,Campbell,Scott
45,Cecil,Day-Lewis
46,Cedric,Watts
47,Charles,Dickens
48,Charles,Neider
49,Charlotte,Hughes
50,Charlton,Heston
52,Christopher,Hitchens
53,Christopher,Tolkien
54,Claudia,Conde
55,Clement,Hurd
56,CliffsNotes,
57,Constance,Garnett
58,Craig,Dirgo
59,Cyd,Moore
60,Daniel,Halpern
61,Danuta,Borchardt
62,Dave,Eggers
63,Dave,McKean
64,David,Barsamian
65,David,Coward
66,David,Dukes
67,David,Elliot
68,David,Ferry
69,David,Kovacs
70,David,Levithan
71,David,Magarshack
72,David,McDuff
73,David,Thompson
74,David,West
75,David,Wootton
76,Dean,Koontz
78,Denise,Brunkus
79,Diana,Bryan
81,Diane,Goode
82,Dick,Hill
83,Dirk,Cussler
85,Douglas,Smith
87,E.B.,White
88,E.D.A.,Morshead
89,E.L.,Doctorow
90,E.M.,Forster
91,Ebba,Segerberg
92,Edward,Ardizzone
93,Edward,Asner
94,Edward,Gorey
95,Elaine,Clayton
96,Elaine,Showalter
97,Erika,Tamar
98,Erroll,McDonald
99,Francis,Ledoux
101,Frank,Kermode
102,Frank,MacShane
103,Frank,Quitely
104,Frankie,Frankeny
106,G.E.M.,Anscombe
107,Garth,Williams
109,Gary,Smalley
110,Georgie,Ripper
112,Gillian,Avery
113,Giovanni,Pontiero
115,Glenn,McCoy
116,Glynne,Walley
117,Gore,Vidal
118,Gray,Jolliffe
119,Gretchen,Schields
120,Grover,Gardner
121,Gunther,Stuhlmann
122,Guy,Abadia
123,Guy,Francis
124,Harold,Bloom
125,Helen,Oxenbury
126,Hillel,Halkin
127,Hirohiko,Araki
128,Hotaru,Odagiri
130,Howard,Hibbett
131,Howard,Roughan
132,Hugh,Fraser
133,Ian,Beck
134,Ian,McKellen
135,Ignat,Avsey
136,Ilan,Stavans
137,Isobel,Murray
138,Ivan,Morris
139,J.R.R.,Tolkien
141,Jack,Trout
142,James,Anderson
143,James,Thomas
144,Jamie,Glover
145,Jamie,Suzanne
146,Javier,Calvo
147,Jay,Rubin
149,Jean-Paul,Orpinas
150,Jeffery,Deaver
151,Jeffrey,Henderson
152,Jeffrey,Meyers
154,Jessie,Coulson
155,Jhumpa,Lahiri
156,Jim,DeFelice
157,Jim,Taylor
158,Joachim,KÃ¶rber
159,Joanne,Greenberg
160,Joe,Mantegna
161,John,Bolen
162,John,Brunner
163,John,Cassaday
165,John,Fleming
166,John,Glover
167,John,Leonard
168,John,Nathan
170,John,Tenniel
171,Jonathan,Cecil
172,Joost,Elffers
174,June,Shiver
175,Justin,O'Brien
176,Karen,Blixen
178,Kate,William
182,Kyle,Freeman
183,Larry,Dixon
185,Laura,Engel
186,Laurence,Senelick
187,Laurie,Thompson
188,Lee,Yun-Hee
189,Leigh,Eddings
190,Leigh,Nichols
191,Len,Cariou
193,Leonard,Peikoff
195,Lin,Carter
196,Lincoln,Child
197,Linda,Asher
198,Lois,Lenski
199,Louis,Iribarne
201,Louis,Slobodkin
202,Luann,Walther
203,Lucia,Graves
204,Lynn,Sweat
205,Lynn,Willis
206,M.A.,Screech
208,Magnus,Magnusson
210,Mark,Bagley
211,Mark,LeVine
212,Mark,Musa
213,Mary,GrandPrÃ©
214,Maureen,Howard
215,Maxine,Paetro
217,Melvyn,Grant
218,Michael,Foreman
219,Michael,Hague
220,Michael,Hardt
221,Michael,Heath
222,Michael,Kandel
223,Michael,Ledwidge
224,Michael,Zulli
225,Monica,Gesue
226,N.K.,Sandars
227,Nadeem,Zaidi
228,Nadia,May
230,Ned,Dameron
231,Neil,Gaiman
232,Neil,Strauss
233,Nevill,Coghill
234,Nicola,Kraus
235,Omar,Rayyan
236,Otto,Penzler
237,Pat,Rogers
238,Paul,Kemprecos
239,Paul,Kidby
240,Paul,Roche
241,Pauline,Baynes
246,Peter,Hollindale
247,Peter,Needham
249,Peter,Straub
250,Peter,Theroux
251,Petrina,Tinslay
252,Philip,Gabriel
253,Philip,Pullman
254,Philippa,Gregory
255,Preston,McDaniels
256,Quentin,Blake
257,R.A.,Foakes
258,R.W.B.,Lewis
259,Rafael,Carpintero
260,Rainer,Funk
261,Ralph,Steadman
262,RenÃ©e,Graef
263,Reynolds,Price
264,Richard,Alpert
265,Richard,Bachman
266,Richard,Freeborn
267,Richard,Howard
268,Richard,Hull
269,Richard,Miller
270,Richard,Platt
271,Richard,Poe
273,Richmond,Lattimore
274,Rick,Moody
275,Roald,Dahl
276,Rob,Inglis
277,Robert,Fitzgerald
279,Robert,Hurley
280,Robert,Ludlum
282,Robert,Vavra
283,Robin,Buss
284,Robin,Waterfield
285,Roger,Penrose
286,Roma,Gill
287,Ron,Barrett
288,Ron,McLarty
289,Rosemary,Edghill
290,Russ,Roberts
291,S.D.,Schindler
292,Sally,Jenkins
293,Sandra,Brown
295,Scott,Brick
296,Scott,McKowen
297,Simon,Fraser
298,Simon,Vance
299,Stanley,Appelbaum
300,Stephen,Hawking
302,Stephen,King
303,Stephen,Lang
304,Stephen,Sartarelli
305,Stephen,Snyder
306,Steve,McMillan
307,Steven,Pressfield
308,Sverre,Lyngstad
309,Takeshi,Obata
310,Thomas,Cleary
311,Thomas,Pynchon
312,Tiina,Nunnally
313,Todd,McCaffrey
314,Tony,Ross
315,Tracy,Hickman
316,Travis,Bogard
318,Troy,Howell
320,Various,
321,Vera,Neville
322,Vicente,Villacampa
323,Viggo,Mortensen
324,Virginia,Woolf
325,Vladimir,Nabokov
326,W.H.D.,Rouse
328,Walter,Hooper
329,Warren,Chang
330,Wayne,Alfano
332,Wendell,Minor
334,William,Flanagan
336,William,Hootkins
337,William,Irwin
339,William,Weaver
340,Yoshitaka,Amano
341,A.B.,Yehoshua
343,Abraham,Lincoln
344,Adam,Drozdek
345,Adam,Hochschild
346,Adam,Swift
347,Adrian,McKinty
348,Aeschylus,
351,Al,Franken
352,Al,Ries
355,Alan,Hollinghurst
356,Alan,Lightman
357,Alan,Paton
358,Albert,Camus
360,Albert,Einstein
361,Alcoholics,Anonymous
362,Aldous,Huxley
365,Alexander,Payne
366,Alexander,Pope
367,Alexander,Pushkin
368,Alexandra,Moss
369,Alexandre,Dumas
370,Alice,Dalgliesh
371,Alice,Hoffman
372,Alice,Medrich
374,Alice,Miller
375,Alice,Munro
377,Alice,Sebold
378,Alice,Walker
379,Alison,Weir
381,Allison,Pearson
383,Amartya,Sen
384,Amelia,Atwater-Rhodes
385,Amy,Tan
387,AnaÃ¯s,Nin
389,Andre,Dubus
390,Andrea,Camilleri
391,Andrea,Levy
392,Andrew,Hunt
394,Andrew,Solomon
395,Andy,Griffiths
396,Angela,Knight
397,Angus,Wells
398,Anita,Desai
399,Anita,Diamant
400,Anita,Shreve
401,Ann,Beattie
402,Ann,Brashares
403,Ann,Packer
404,Ann,Patchett
405,Ann,Rinaldi
406,Ann,Rule
407,Anna,Maxted
408,Anna,Sewell
409,Anne,Lamott
410,Anne,Mazer
412,Anne,McCaffrey
416,Anne,Stuart
417,Anne,Tyler
418,Annie,Dillard
419,Annie,Proulx
420,Ann-Marie,MacDonald
421,Anonymous,
422,Ansel,Adams
423,Anthony,Bourdain
426,Anthony,Loyd
427,Anthony,Powell
428,Anthony,Thorlby
430,Anton,Chekhov
431,Antonia,Fraser
432,Antonio,Negri
433,Antony,Beevor
434,Anya,Seton
435,Apollodorus,
436,Aristophanes,
437,Aristotle,
438,Armistead,Maupin
439,Art,Spiegelman
443,Arthur,Golden
444,Arthur,Koestler
446,Arthur,Miller
448,Astrid,Lindgren
449,Audrey,Niffenegger
450,Augusten,Burroughs
454,Ayn,Rand
456,Azar,Nafisi
457,Barack,Obama
458,Barbara,Conklin
459,Barbara,Ehrenreich
460,Barbara,Kingsolver
461,Barbara,Nadel
462,Barbara,Park
464,Barry,Lopez
465,Barthe,DeClements
466,Beatrix,Potter
467,bell,hooks
468,Ben,Elton
469,Bernard,Cornwell
471,Bernard,Malamud
472,Bernard,Williams
473,Betty,MacDonald
474,Bill,Bryson
476,Bill,Clinton
477,Bill,Hybels
478,Bill,Maher
479,Bill,Phillips
480,Bill,Watterson
481,Billy,Collins
482,Billy,Crystal
483,Blake,Nelson
485,Bob,Woodward
487,Brad,Thor
488,Brady,Games
489,Bram,Stoker
491,Brenda,Joyce
494,Brian,Greene
495,Brian,Herbert
496,Brian,Jacques
499,Brian,Sibley
500,Bruce,Catton
501,Bruce,Coville
502,Bryan,Sykes
503,Bryce,Courtenay
504,C.D.,Payne
505,C.E.,Murphy
506,C.S.,Friedman
507,C.S.,Lewis
509,Cait,London
510,Candace,Bushnell
511,Candace,Ward
512,Carl,Hiaasen
514,Carlos,CastaÃ±eda
517,Carol,Shields
518,Carole,Marsh
520,Carolyn,Keene
522,Carolyn,Meyer
523,Carrie,Vaughn
525,Catherine,Coulter
526,Catherine,Hapka
527,Cecelia,Ahern
529,Celeste,Bradley
530,Chaim,Potok
531,Charlaine,Harris
532,Charles,Baudelaire
533,Charles,Bukowski
534,Charles,Burns
535,Charles,Darwin
538,Charles,Frazier
540,Charles,Stross
541,Charles,Taylor
542,Charles,Todd
543,Charles,Willeford
545,Charlie,Huston
546,Charlotte,BrontÃ«
547,Cheri,Huber
548,Chie,Shinohara
549,Chiho,Saito
550,Chinua,Achebe
552,Chris,Manby
553,Chris,Offutt
554,Chris,Ware
555,Christina,Scull
556,Christine,Feehan
558,Christopher,Isherwood
559,Christopher,Janaway
560,Christopher,Moore
561,Chuck,Klosterman
562,Chuck,Palahniuk
564,Claire,Messud
565,CLAMP,
567,Clive,Barker
568,Clive,Cussler
570,Colin,Wells
571,Colin,Wilson
572,Colleen,McCullough
573,Colm,TÃ³ibÃ­n
574,Colson,Whitehead
575,Confucius,
576,Connie,Willis
578,Cormac,McCarthy
579,Cornelia,Funke
580,Cory,Doctorow
581,Craig,Thompson
582,Cynthia,Harrod-Eagles
583,Cynthia,Rylant
584,Cynthia,Voigt
585,D.H.,Lawrence
587,D.T.,Max
588,Daisy,Meadows
590,Dale,Brown
591,Dale,Carnegie
592,Dale,Peck
593,Dan,Birlew
594,Dan,Brown
596,Dan,Harrington
597,Dan,Millman
598,Dan,Savage
599,Dan,Simmons
603,Daniel,Clowes
604,Daniel,Defoe
605,Daniel,Goleman
607,Daniel,Keyes
608,Daniel,Wallace
609,Danielle,Steel
610,Dante,Alighieri
611,Danzy,Senna
612,Darren,Shan
613,Dashiell,Hammett
614,Dava,Sobel
617,David,Allen
618,David,Almond
619,David,Baldacci
620,David,Bodanis
621,David,Burnie
624,David,Eddings
627,David,Gemmell
628,David,Goodis
633,David,Lindsay-Abaire
634,David,Lubar
635,David,Malouf
636,David,Mamet
637,David,McCullough
638,David,Mitchell
639,David,Morrell
640,David,Noonan
641,David,Pogue
644,David,Robbins
645,David,Sedaris
647,David,Weber
650,Debra,Hess
651,Delia,Sherman
652,Denis,Diderot
653,Denis,Johnson
654,Denise,Dersin
