706,dqwdqw,Abbott
655,Dennis,Lehane
656,Diana,Gabaldon
657,Diana,Palmer
659,Diane,Johnson
660,Dick,Francis
661,Dixie,Cash
662,Don,DeLillo
664,Don,Rosa
666,Donald,Goines
668,Donald,Miller
669,Donald,Spoto
670,Donna,Tartt
671,Doreen,Cronin
673,Douglas,Adams
675,Douglas,Clegg
676,Douglas,Coupland
677,Douglas,Preston
678,Dr.,Seuss
680,Dyan,Sheldon
681,E.,Nesbit
684,E.E.,Cummings
686,E.L.,Konigsburg
689,Ed,Gorman
690,Ed,McBain
696,Edith,Hamilton
697,Edith,Wharton
699,Edmund,Morris
701,Edward,Gibbon
705,Edwidge,Danticat
708,Eiji,Nonaka
709,Elaine,Cunningham
710,Eleanor,Estes
711,Elie,Wiesel
712,Elisabeth,KÃ¼bler-Ross
714,Elizabeth,Berg
716,Elizabeth,George
717,Elizabeth,Gilbert
718,Elizabeth,Lowell
719,Elizabeth,Peters
720,Ellen,Meloy
721,Elspeth,Huxley
722,Emily,BrontÃ«
723,Emily,Giffin
724,Emma,Donoghue
725,Emma,Holly
726,Emma,McLaughlin
727,Enid,Blyton
728,Eoin,Colfer
730,Epictetus,
731,Eric,Chaisson
732,Eric,Hobsbawm
733,Eric,Schlosser
734,Erica,Jong
735,Erich,Fromm
738,Erik,Larson
741,Ernest,Hemingway
743,Erving,Goffman
744,Eudora,Welty
746,Eugene,O'Neill
747,Euripides,
748,Eva,Brann
749,Evelyn,Waugh
752,Fannie,Flagg
753,Fern,Michaels
756,Francine,Pascal
758,Francine,Prose
760,Frank,Herbert
761,Frank,McConnell
762,Frank,McCourt
763,Frank,Warren
764,Franz,Kafka
766,Fred,Saberhagen
768,Friedrich,Nietzsche
770,Fyodor,Dostoyevsky
773,Garrison,Keillor
774,Garry,Wills
775,Garth,Nix
777,Gary,Paulsen
778,Gary,Russell
779,Gene,Wolfe
780,Geneen,Roth
781,GeneviÃ¨ve,
782,Geoffrey,Chaucer
784,George,Beahm
787,George,Crile
789,George,Eliot
791,George,Lucas
792,George,Orwell
797,George,Saunders
798,Georges,Perec
799,Georges,Simenon
801,Georgette,Heyer
803,Geraldine,Brooks
804,Gilles,Deleuze
805,Gloria,Goldreich
806,Gordon,Korman
809,Graham,Greene
811,Graham,Masterton
812,Grant,Morrison
813,Greg,Iles
814,Gregory,Maguire
816,Gustave,Flaubert
818,H.G.,Wells
820,H.P.,Lovecraft
822,Ha,Jin
823,HalldÃ³r,Laxness
824,Hanif,Kureishi
825,Hannah,Green
826,Harlan,Coben
830,Harper,Lee
831,Harriet,Lerner
832,Harry,Crews
833,Haruki,Murakami
835,Harvey,Pekar
836,Haven,Kimmel
837,Hayao,Miyazaki
839,Heidi,Boyd
841,Helen,Fielding
842,Helen,Vendler
843,Henning,Mankell
846,Henry,Chadwick
848,Henry,James
849,Henry,Miller
851,Herman,Melville
853,Herman,Wouk
854,Hermann,Hesse
856,Herodotus,
857,Hesiod,
858,Hideyuki,Kikuchi
860,Hinako,Takanaga
863,Hiroki,Endo
864,Hiroyuki,Morioka
865,Homer,
868,Howard,Chaykin
869,Howard,Zinn
870,Hugh,Honour
871,Humphrey,Carpenter
874,Huston,Smith
876,Iain,Pears
877,Ian,Edginton
879,Ian,Fleming
880,Ian,McEwan
881,Immanuel,Kant
883,Iris,Murdoch
886,Irvine,Welsh
887,Irving,Stone
888,Isaac,Asimov
891,Isabel,Allende
892,Isak,Dinesen
893,Italo,Calvino
895,Ivan,Turgenev
896,Ivo,AndriÄ‡
897,J.A.,Jance
898,J.D.,Salinger
900,J.K.,Rowling
902,J.M.,Barrie
903,J.M.,Coetzee
904,J.R.,Ward
907,J.V.,Jones
909,Jack,Kerley
910,Jack,Kerouac
912,Jack,London
914,Jack,Vance
915,Jack,Williamson
916,Jacqueline,Carey
918,Jakob,Nielsen
921,James,Axler
922,James,Baldwin
923,James,Campbell
924,James,Clavell
925,James,Ellroy
927,James,Hamilton-Paterson
928,James,Hawkins
929,James,Herriot
930,James,Joyce
934,James,McBride
936,James,Patterson
938,James,Preller
939,James,Redfield
941,James,Shapiro
944,Jane,Austen
947,Jane,Feather
948,Jane,Green
949,Jane,Hamilton
951,Jane,Porter
952,Jane,Smiley
953,Janet,Evanovich
955,Janet,Fitch
956,Janet,Valade
957,Janette,Oke
958,Janny,Wurts
959,Jared,Diamond
960,Jasper,Fforde
961,Jay,McInerney
962,Jay,Parini
965,Jayne,Castle
966,Jean,Baudrillard
967,Jean,Estoril
970,Jean,Rabe
971,Jean,Rhys
972,Jean,Sasson
973,Jeanette,Winterson
974,Jean-Paul,Sartre
976,Jeff,Shaara
978,Jeffrey,Archer
979,Jeffrey,Eugenides
980,Jeffrey,Ford
982,Jen,Lancaster
983,Jennifer,Crusie
984,Jennifer,Weiner
985,Jenny,Nimmo
987,Jerry,Spinelli
990,Jill,Mansell
991,Jim,Butcher
992,Jim,Carroll
993,Jim,Lehrer
994,Jimmy,Carter
995,Jo,Clayton
997,Joan,Aiken
999,Joan,Didion
1001,Joan,Holub
1002,Joanne,Fluke
1003,Joanne,Harris
1004,Jodi,Picoult
1005,Joe,Haldeman
1006,Johanna,Hurwitz
1007,John,Banville
1008,John,Barth
1009,John,Berendt
1011,John,Cheever
1015,John,Gardner
1016,John,Gray
1017,John,Grisham
1018,John,Grogan
1019,John,Hersey
1020,John,Irving
1024,John,Lescroart
1026,John,Mason
1027,John,McPhee
1028,John,Milton
1029,John,Nichols
1030,John,Ostrander
1031,John,Perkins
1032,John,Piper
1033,John,Sandford
1034,John,Saul
1035,John,Steinbeck
1037,John,Updike
1038,Jon,Kabat-Zinn
1039,Jon,Krakauer
1040,Jon,Ronson
1041,Jonathan,Carroll
1042,Jonathan,Franzen
1043,Jonathan,Harr
1044,Jonathan,Lethem
1046,Jonathan,Swift
1049,JosÃ©,Saramago
1050,Joseph,Campbell
1051,Joseph,Conrad
1053,Joseph,Frank
1054,Joseph,Heller
1056,Joseph,Pearce
1057,Joseph,Wambaugh
1058,Joss,Whedon
1059,Jostein,Gaarder
1062,Juan,Rulfo
1063,Jude,Fisher
1064,Jude,Watson
1065,Judi,Barrett
1066,Judith,McNaught
1067,Judith,Viorst
1068,Judy,Blume
1069,Jules,Verne
1071,Julia,Alvarez
1072,Julian,Barnes
1073,Julian,Jaynes
1074,Julian,May
1075,Julie,Aigner-Clark
1076,Julie,Kenner
1077,Julie,Powell
1078,Juliet,Marillier
1079,Jung,Chang
1080,Jun'ichirÅ,Tanizaki
1081,KÅbÅ,Abe
1082,Kahlil,Gibran
1083,Kaho,Miyasaka
1084,KÅji,Suzuki
1085,Kara,
1086,Karen,Armstrong
1087,Karen,Cushman
1088,Karen,Hesse
1089,Karen,Katz
1090,Karen,Kingsbury
1092,Karen,O'Connor
1094,Karin,Slaughter
1095,Kate,Atkinson
1097,Kate,Chopin
1098,Kate,DiCamillo
1100,Kate,Horsley
1101,Katherine,Paterson
1102,Kathryn,Lasky
1103,Kathy,Acker
1105,Kaye,Gibbons
1106,Kazuo,Ishiguro
1107,Kazuo,Umezu
1108,Keith,Herber
1109,Kelley,Armstrong
1110,Ken,Follett
1112,Ken,Kesey
1116,KenzaburÅ,ÅŒe
1117,Kevin,Crossley-Holland
1118,Kevin,Henkes
1119,Kevin,Trudeau
1120,Kim,Harrison
1122,Knut,Hamsun
1123,Kohta,Hirano
1124,Kresley,Cole
1125,Kurt,Busiek
1128,L.A.,Banks
1129,L.M.,Montgomery
1131,Lance,Armstrong
1132,Larry,McMurtry
1133,Laura,Esquivel
1136,Lauren,Weisberger
1137,Laurence,Yep
1139,Laurie,Notaro
1140,Lawrence,Block
1141,Lawrence,Durrell
1143,Lawrence,Sanders
1145,Lee,Child
1148,Leo,Tolstoy
1150,Leon,Uris
1153,Lewis,Carroll
1158,Lindsey,Davis
1159,Lisa,Gardner
1160,Lisa,McCourt
1161,Lisa,See
1162,Lloyd,Alexander
1165,Lois,Lowry
1167,Lord,Dunsany
1168,Lorna,Landvik
1169,Lorrie,Moore
1170,Louis,Begley
1172,Louis,Sachar
1175,Ludovico,Ariosto
1176,Ludwig,Wittgenstein
1177,Luigi,Pirandello
1178,Luis,SepÃºlveda
1179,Lynda,Milligan
1180,Lynsay,Sands
1182,M.C.,Beaton
1183,M.M.,Kaye
1184,Madeleine,Brent
1185,Madeleine,L'Engle
1187,Maeve,Binchy
1188,Malcolm,Gladwell
1190,Marcel,Proust
1192,Marcia,Angell
1194,Margaret,Atwood
1196,Margaret,George
1197,Margaret,Truman
1198,Margaret,Weis
1201,Margo,Maine
1202,Marguerite,Duras
1204,Mari,Mancusi
1205,Marian,Keyes
1206,Mario,Puzo
1208,Marissa,Moss
1209,Marjane,Satrapi
1211,Mark,Bittman
1212,Mark,Haddon
1213,Mark,Kurlansky
1215,Mark,Smylie
1216,Mark,Twain
1218,Mark,Waid
1220,Markus,Zusak
1222,Marsha,Collier
1223,Marshall,Sahlins
1224,Marta,Acosta
1225,Martha,Grimes
1226,Martin,Amis
1228,Martin,Gilbert
1230,Mary,Balogh
1235,Mary,Roach
1237,Mary,Stewart
1239,MaryJanice,Davidson
1240,Masamune,Shirow
1241,Matt,Braun
1242,Matt,Ridley
1243,Matthew,Kneale
1244,Matthew,Pearl
1246,Maureen,Johnson
1249,Max,Barry
1250,Max,Frisch
1251,Maya,Angelou
1252,Mayu,ShinjÅ
1253,Meg,Cabot
1254,Megan,McDonald
1257,Mercedes,Lackey
1259,Michael,Chabon
1260,Michael,Connelly
1262,Michael,Craft
1263,Michael,Crichton
1264,Michael,Cunningham
1266,Michael,Jecks
1267,Michael,Lewis
1269,Michael,Moorcock
1270,Michael,Morpurgo
1271,Michael,Pollan
1272,Michael,Shaara
1274,Michel,Foucault
1275,Michio,Kaku
1276,Mike,Davis
1277,Mike,Mason
1278,Milan,Kundera
1279,Minette,Walters
1280,Mircea,Eliade
1281,Mitch,Albom
1282,Miyamoto,Musashi
1283,Monica,Ali
1284,Monica,Furlong
1286,Muriel,Spark
1287,Naguib,Mahfouz
1290,Naomi,Novik
1291,Napoleon,Hill
1292,Nathan,Englander
1293,Nathaniel,Hawthorne
1294,Nathaniel,Philbrick
1295,Natsuo,Kirino
1296,Neal,Stephenson
1299,Ned,Vizzini
1303,Nelson,DeMille
1306,Nicholas,Sparks
1308,Nicholas,Wright
1309,Nicholson,Baker
1310,Nick,Flynn
1311,Nick,Hornby
1312,Nick,Tosches
1313,Nicole,Krauss
1314,Nigel,Warburton
1315,Nigella,Lawson
1317,Nikki,Giovanni
1318,Nikolai,Gogol
1319,Nikos,Kazantzakis
1320,Noah,Gordon
1321,Noam,Chomsky
1323,Noel,Streatfeild
1325,Nora,Ephron
1326,Nora,Roberts
1327,Norma,Goldman
1328,Norman,Maclean
1329,Norman,Mailer
1330,Norman,Rush
1331,Norton,Juster
1334,Octavio,Paz
1335,Orhan,Pamuk
1338,Oscar,Hijuelos
1339,Oscar,Wilde
1341,Ovid,
1342,P.C.,Cast
1343,P.D.,Eastman
1344,P.D.,James
1345,P.G.,Wodehouse
1347,P.J.,Parrish
1348,P.T.,Deutermann
1349,Pablo,Neruda
1351,Paramahansa,Yogananda
1352,Pat,Conroy
1354,Patricia,Cornwell
1356,Patrick,Lencioni
1357,Patrick,McGrath
1358,Patrick,O'Brian
1360,Patrick,Robinson
1361,Patrick,SÃ¼skind
1362,Paul,Auster
1363,Paul,Bowles
1365,Paul,Hendrickson
1366,Paul,Krugman
1367,Paul,Theroux
1368,Paula,Danziger
1369,Pauline,Kael
1370,Pauline,RÃ©age
1371,Paulo,Coelho
1374,Peggy,Parish
1375,Penny,Jordan
1376,Pete,Hautman
1377,Peter,Abrahams
1378,Peter,Biskind
1380,Peter,Mayle
1382,Peter,Singer
1388,Philip,Roth
1391,Phillip,Lopate
1393,Piers,Anthony
1394,Pindar,
1395,Plato,
1396,Preston,Peet
1397,Primo,Levi
1399,Quentin,Carter
1400,Quentin,Skinner
1402,R.A.,Salvatore
1403,Rachel,Caine
1404,Rachel,Ryan
1405,Ram,Dass
1406,Randy,Alcorn
1407,Ray,Bradbury
1409,Raymond,Carver
1410,Raymond,Chandler
1413,Raymond,Queneau
1415,Rebecca,Solnit
1416,Rebecca,York
1417,Reinaldo,Arenas
1418,RenÃ©,Descartes
1420,Ricardo,Piglia
1423,Richard,Adams
1424,Richard,Bach
1426,Richard,Brautigan
1427,Richard,Curtis
1428,Richard,Dawkins
1429,Richard,Ford
1431,Richard,Matheson
1436,Richard,Peck
1437,Richard,Powers
1438,Richard,Preston
1440,Richard,Rhodes
1442,Richard,Wright
1445,Rick,Bass
1447,Rick,Riordan
1448,Rick,Warren
1451,Rob,Kidd
1456,Robert,Benedetti
1459,Robert,Frost
1460,Robert,Graves
1461,Robert,Greene
1462,Robert,Hellenga
1463,Robert,Irwin
1464,Robert,Jordan
1470,Robert,McCloskey
1471,Robert,Nye
1473,Robert,Shapard
1474,Roberta,Gellis
1475,Robin,Hobb
1476,Robin,McKinley
1478,Robin,Wasserman
1479,Roddy,Doyle
1481,Rodney,Stark
1482,Roger,Ebert
1483,Roger,Hargreaves
1485,Roger,Lowenstein
1486,Roger,Zelazny
1487,Rohinton,Mistry
1488,Roland,Barthes
1489,Ron,Chernow
1490,Ron,Rash
1491,Ron,Roy
1492,Ronald,Takaki
1493,Ronda,Thompson
1494,Rosa,Montero
1496,Rudyard,Kipling
1498,Rumer,Godden
1500,Rumiko,Takahashi
1501,Russell,Banks
1502,Russell,Hoban
1504,Russell,Roberts
1505,Ruth,Heller
1506,Ruth,Ozeki
1507,Ruth,Reichl
1508,S.E.,Hinton
1509,SÃ¸ren,Kierkegaard
1510,Salman,Rushdie
1512,Sandra,Boynton
1514,Sandra,Cisneros
1515,Sandy,Petersen
1516,Sarah,Dessen
1517,Sarah,Mayberry
1518,Sarah,Mlynowski
1519,Satoru,Kannagi
1520,Satosumi,Takaguchi
1521,Saul,Bellow
1523,Scott,Turow
1524,Scott,Westerfeld
1525,Seamus,Heaney
1526,Sean,Stewart
1527,Sebastian,Faulks
1528,ShÅ«saku,EndÅ
1529,Shana,Abe
1530,Shel,Silverstein
1532,Shelby,Foote
1534,Sidney,Sheldon
1535,Sigmund,Freud
1536,Sigrid,Nunez
1537,Sigrid,Undset
1539,Silas,House
1540,Simon,Goldhill
1541,Simon,Schama
1542,Simon,Singh
1543,Simon,Winchester
1546,Sinclair,Lewis
1548,Slavoj,Å½iÅ¾ek
1550,Sophie,Kinsella
1551,Sophocles,
1552,SparkNotes,
1554,Stacy,Horn
1555,StanisÅ‚aw,Lem
1556,Stanley,Bing
1557,Stephanie,Laurens
1558,Stephen,Crane
1560,Stephen,Greenblatt
1563,Stephen,Hunter
1567,Stephen,Leeb
1569,Stephen,Manes
1574,Steve,Martin
1575,Steve,Martini
1576,Steve,Perry
1577,Steve,Turner
1579,Steven,Johnson
1580,Steven,Pinker
1582,Stewart,Brand
1583,Stuart,McLean
1584,Stuart,Woods
1585,Sue,Miller
1587,Sun,Tzu
1588,Susan,Carroll
1589,Susan,Conant
1590,Susan,Cooper
1591,Susan,Hill
1592,Susan,Howatch
1593,Susan,Mallery
1594,Susan,Minot
1595,Susan,Ring
1596,Syd,Hoff
1597,Sydney,Taylor
1598,Sylvia,Engdahl
1599,Sylvia,Plath
1602,T.A.,Barron
1603,T.H.,White
1604,T.S.,Eliot
1605,Tad,Williams
1606,Takashi,Hashiguchi
1607,Tamora,Pierce
1608,Tananarive,Due
1609,Tara,MacCarthy
1610,Teddy,Slater
1611,Temple,Grandin
1612,Tennessee,Williams
1613,Teresa,Edgerton
1614,Terry,Brooks
1617,Terry,Deary
1618,Terry,Eagleton
1619,Terry,Gilliam
1620,Terry,Goodkind
1621,Terry,Jones
1622,Terry,Pratchett
1624,Tess,Gerritsen
1625,Thomas,Aquinas
1627,Thomas,Cahill
1628,Thomas,Hardy
1629,Thomas,Harlan
1630,Thomas,Harris
1631,Thomas,Jefferson
1632,Thomas,Kinkade
1634,Thomas,More
1636,Thomas,Sowell
1637,Thomas,Wolfe
1638,Thucydides,
1639,Tim,Bogenn
1640,Tim,Downs
1641,Tim,LaHaye
1642,Tim,O'Brien
1643,Time-Life,Books
1644,Timothy,Findley
1645,Tish,Boyle
1646,Tite,Kubo
1647,Tobias,Wolff
1648,Todd,Gitlin
1649,Tom,Clancy
1651,Tom,Perrotta
1652,Tom,Robbins
1653,Tom,Stoppard
1654,Tom,Wolfe
1655,Tomie,dePaola
1656,Toni,Morrison
1658,Tony,Horwitz
1659,Tracy,Chevalier
1660,Tracy,Kidder
1661,Trevanian,
1662,Tristan,Taormino
1663,Troy,Denning
1664,Trudi,Canavan
1665,Truman,Capote
1667,Tsugumi,Ohba
1668,Tsutomu,Nihei
1669,Tyler,Florence
1670,Umberto,Eco
1672,Unknown,
1675,V.C.,Andrews
1677,V.S.,Naipaul
1678,Valerie,Parv
1679,Victor,Hugo
1680,Victoria,Alexander
1681,Victoria,Holt
1682,Vijay,Prashad
1683,Vince,Flynn
1684,Virgil,
1690,Voltaire,
1692,Wallace,Stegner
1695,Walter,Isaacson
1697,Walter,Kirn
1698,Walter,Scott
1699,Waris,Dirie
1700,Warren,Ellis
1703,Wendy,Wasserstein
1704,Wilbur,Smith
1705,Wilkie,Collins
1707,Will,Eisner
1709,Will,Ferguson
1711,William,Arrow
1712,William,Faulkner
1714,William,Gaddis
1715,William,Gibson
1716,William,Golding
1717,William,Goldman
1719,William,James
1720,William,Jefferies
1722,William,Manchester
1723,William,Morris
1725,William,Shakespeare
1727,William,Sleator
1730,William,Styron
1734,Witold,Gombrowicz
1735,Wole,Soyinka
1736,YÅko,Kamio
1737,Yann,Martel
1738,Yasunari,Kawabata
1739,Yayoi,Ogawa
1741,Youka,Nitta
1742,Yuki,Shimizu
1743,Yukito,Kishiro
1744,Yumi,Hotta
1745,Zadie,Smith
