1,A.S. Byatt
2,Adam Hargreaves
3,Adrian Wootton
4,Agatha Christie
5,Akira Watanabe
6,Alan Durband
7,Alan Lee
8,Alan R. Clarke
9,Alex Ross
10,Alexandra Boiger
11,Alfred Birnbaum
12,Amy Sedaris
13,Ana Alcaina
14,Andrew Gross
15,Andrew Gurr
16,Andrew Hurley
17,Anjali Singh
18,Ann Charters
19,Ann M. Martin
20,Anne Rice
21,Anthea Bell
22,Anthony Burgess
23,Arthur G. Chater
24,Avi
25,Barbara Bray
26,Barbara Wright
27,Barrett Whitener
28,Beau Bridges
29,Benjamin Jowett
30,Bernie Wrightson
31,Betsy Lewin
32,Bill Brown
33,Bill Robertie
34,Blake Nevius
35,Brendan Frayne
36,Brian Ajhar
37,Brian Boyd
38,Bruce Degen
39,C.D.C. Reeve
40,C.F. Smith
41,C.J. Critt
42,C.J. Rowe
43,ç¥žå°¾è‘‰å­
44,Campbell Scott
45,Cecil Day-Lewis
46,Cedric Watts
47,Charles Dickens
48,Charles Neider
49,Charlotte Hughes
50,Charlton Heston
51,Chris Van Dusen
52,Christopher Hitchens
53,Christopher Tolkien
54,Claudia Conde
55,Clement Hurd
56,CliffsNotes
57,Constance Garnett
58,Craig Dirgo
59,Cyd Moore
60,Daniel Halpern
61,Danuta Borchardt
62,Dave Eggers
63,Dave McKean
64,David Barsamian
65,David Coward
66,David Dukes
67,David Elliot
68,David Ferry
69,David Kovacs
70,David Levithan
71,David Magarshack
72,David McDuff
73,David Thompson
74,David West
75,David Wootton
76,Dean Koontz
77,Deirdre Le Faye
78,Denise Brunkus
79,Diana Bryan
80,Diana Wynne Jones
81,Diane Goode
82,Dick Hill
83,Dirk Cussler
84,Donald A. Cress
85,Douglas Smith
86,E. Dale Saunders
87,E.B. White
88,E.D.A. Morshead
89,E.L. Doctorow
90,E.M. Forster
91,Ebba Segerberg
92,Edward Ardizzone
93,Edward Asner
94,Edward Gorey
95,Elaine Clayton
96,Elaine Showalter
97,Erika Tamar
98,Erroll McDonald
99,Francis Ledoux
100,Frank Justus Miller
101,Frank Kermode
102,Frank MacShane
103,Frank Quitely
104,Frankie Frankeny
105,G. Thomas Tanselle
106,G.E.M. Anscombe
107,Garth Williams
108,Gary Carey
109,Gary Smalley
110,Georgie Ripper
111,Gillen D'Arcy Wood
112,Gillian Avery
113,Giovanni Pontiero
114,Glen C. Strathy
115,Glenn McCoy
116,Glynne Walley
117,Gore Vidal
118,Gray Jolliffe
119,Gretchen Schields
120,Grover Gardner
121,Gunther Stuhlmann
122,Guy Abadia
123,Guy Francis
124,Harold Bloom
125,Helen Oxenbury
126,Hillel Halkin
127,Hirohiko Araki
128,Hotaru Odagiri
129,Howard C. Cutler
130,Howard Hibbett
131,Howard Roughan
132,Hugh Fraser
133,Ian Beck
134,Ian McKellen
135,Ignat Avsey
136,Ilan Stavans
137,Isobel Murray
138,Ivan Morris
139,J.R.R. Tolkien
140,Jack Du Brul
141,Jack Trout
142,James Anderson
143,James Thomas
144,Jamie Glover
145,Jamie Suzanne
146,Javier Calvo
147,Jay Rubin
148,Jayne Ann Krentz
149,Jean-Paul Orpinas
150,Jeffery Deaver
151,Jeffrey Henderson
152,Jeffrey Meyers
153,Jerry B. Jenkins
154,Jessie Coulson
155,Jhumpa Lahiri
156,Jim DeFelice
157,Jim Taylor
158,Joachim KÃ¶rber
159,Joanne Greenberg
160,Joe Mantegna
161,John Bolen
162,John Brunner
163,John Cassaday
164,John E. Woods
165,John Fleming
166,John Glover
167,John Leonard
168,John Nathan
169,John Steven Gurney
170,John Tenniel
171,Jonathan Cecil
172,Joost Elffers
173,Joseph L. Galloway
174,June Shiver
175,Justin O'Brien
176,Karen Blixen
177,Karen V. Kukil
178,Kate William
179,Kenneth James Dover
180,Kevin J. Anderson
181,Kurt Vonnegut Jr.
182,Kyle Freeman
183,Larry Dixon
184,Larry J. Sabato
185,Laura Engel
186,Laurence Senelick
187,Laurie Thompson
188,Lee Yun-Hee
189,Leigh Eddings
190,Leigh Nichols
191,Len Cariou
192,Leonard B. Lubin
193,Leonard Peikoff
194,Leonard S. Marcus
195,Lin Carter
196,Lincoln Child
197,Linda Asher
198,Lois Lenski
199,Louis Iribarne
200,Louis J. Budd
201,Louis Slobodkin
202,Luann Walther
203,Lucia Graves
204,Lynn Sweat
205,Lynn Willis
206,M.A. Screech
207,Mabel Esther Allan
208,Magnus Magnusson
209,Margaret Jull Costa
210,Mark Bagley
211,Mark LeVine
212,Mark Musa
213,Mary GrandPrÃ©
214,Maureen Howard
215,Maxine Paetro
216,Mehmet C. Oz
217,Melvyn Grant
218,Michael Foreman
219,Michael Hague
220,Michael Hardt
221,Michael Heath
222,Michael Kandel
223,Michael Ledwidge
224,Michael Zulli
225,Monica Gesue
226,N.K. Sandars
227,Nadeem Zaidi
228,Nadia May
229,Nancy J. Smith
230,Ned Dameron
231,Neil Gaiman
232,Neil Strauss
233,Nevill Coghill
234,Nicola Kraus
235,Omar Rayyan
236,Otto Penzler
237,Pat Rogers
238,Paul Kemprecos
239,Paul Kidby
240,Paul Roche
241,Pauline Baynes
242,Pedro Jorge Romero
243,Peter A. Bien
244,Peter de Jonge
245,Peter H. Reynolds
246,Peter Hollindale
247,Peter Needham
248,Peter S. Beagle
249,Peter Straub
250,Peter Theroux
251,Petrina Tinslay
252,Philip Gabriel
253,Philip Pullman
254,Philippa Gregory
255,Preston McDaniels
256,Quentin Blake
257,R.A. Foakes
258,R.W.B. Lewis
259,Rafael Carpintero
260,Rainer Funk
261,Ralph Steadman
262,RenÃ©e Graef
263,Reynolds Price
264,Richard Alpert
265,Richard Bachman
266,Richard Freeborn
267,Richard Howard
268,Richard Hull
269,Richard Miller
270,Richard Platt
271,Richard Poe
272,Richard S. Kennedy
273,Richmond Lattimore
274,Rick Moody
275,Roald Dahl
276,Rob Inglis
277,Robert Fitzgerald
278,Robert Hardy Baker
279,Robert Hurley
280,Robert Ludlum
281,Robert M. Adams
282,Robert Vavra
283,Robin Buss
284,Robin Waterfield
285,Roger Penrose
286,Roma Gill
287,Ron Barrett
288,Ron McLarty
289,Rosemary Edghill
290,Russ Roberts
291,S.D. Schindler
292,Sally Jenkins
293,Sandra Brown
294,Sarah Hines Stephens
295,Scott Brick
296,Scott McKowen
297,Simon Fraser
298,Simon Vance
299,Stanley Appelbaum
300,Stephen Hawking
301,Stephen J. Dubner
302,Stephen King
303,Stephen Lang
304,Stephen Sartarelli
305,Stephen Snyder
306,Steve McMillan
307,Steven Pressfield
308,Sverre Lyngstad
309,Takeshi Obata
310,Thomas Cleary
311,Thomas Pynchon
312,Tiina Nunnally
313,Todd McCaffrey
314,Tony Ross
315,Tracy Hickman
316,Travis Bogard
317,Trina Schart Hyman
318,Troy Howell
319,Van C. Gessel
320,Various
321,Vera Neville
322,Vicente Villacampa
323,Viggo Mortensen
324,Virginia Woolf
325,Vladimir Nabokov
326,W.H.D. Rouse
327,Walt Disney Company
328,Walter Hooper
329,Warren Chang
330,Wayne Alfano
331,Wayne G. Hammond
332,Wendell Minor
333,Willard R. Trask
334,William Flanagan
335,William H. Race
336,William Hootkins
337,William Irwin
338,William Scovil Anderson
339,William Weaver
340,Yoshitaka Amano
341,A.B. Yehoshua
342,A.S. Byatt 
343,Abraham Lincoln
344,Adam Drozdek 
345,Adam Hochschild 
346,Adam Swift 
347,Adrian McKinty 
348,Aeschylus
349,Agatha Christie
350,Agatha Christie 
351,Al Franken 
352,Al Ries
353,Alain de Botton 
354,Alan Dean Foster 
355,Alan Hollinghurst 
356,Alan Lightman 
357,Alan Paton 
358,Albert Camus
359,Albert Camus 
360,Albert Einstein
361,Alcoholics Anonymous 
362,Aldous Huxley
363,Aldous Huxley 
364,Alexander McCall Smith 
365,Alexander Payne
366,Alexander Pope
367,Alexander Pushkin
368,Alexandra Moss 
369,Alexandre Dumas
370,Alice Dalgliesh
371,Alice Hoffman 
372,Alice Medrich
373,Alice Medrich 
374,Alice Miller
375,Alice Munro
376,Alice Munro 
377,Alice Sebold 
378,Alice Walker 
379,Alison Weir 
380,Alister E. McGrath 
381,Allison Pearson 
382,Alma Flor Ada
383,Amartya Sen 
384,Amelia Atwater-Rhodes 
385,Amy Tan
386,Amy Tan 
387,AnaÃ¯s Nin
388,AnaÃ¯s Nin 
389,Andre Dubus 
390,Andrea Camilleri
391,Andrea Levy 
392,Andrew Hunt 
393,Andrew J. Offutt 
394,Andrew Solomon 
395,Andy Griffiths
396,Angela Knight 
397,Angus Wells 
398,Anita Desai 
399,Anita Diamant 
400,Anita Shreve 
401,Ann Beattie 
402,Ann Brashares 
403,Ann Packer 
404,Ann Patchett 
405,Ann Rinaldi 
406,Ann Rule 
407,Anna Maxted 
408,Anna Sewell
409,Anne Lamott 
410,Anne Mazer
411,Anne Mazer 
412,Anne McCaffrey
413,Anne McCaffrey 
414,Anne Rice
415,Anne Rice 
416,Anne Stuart 
417,Anne Tyler 
418,Annie Dillard 
419,Annie Proulx 
420,Ann-Marie MacDonald 
421,Anonymous
422,Ansel Adams
423,Anthony Bourdain 
424,Anthony Burgess 
425,Anthony E. Wolf 
426,Anthony Loyd 
427,Anthony Powell 
428,Anthony Thorlby 
429,Antoine de Saint-ExupÃ©ry 
430,Anton Chekhov
431,Antonia Fraser 
432,Antonio Negri
433,Antony Beevor 
434,Anya Seton
435,Apollodorus
436,Aristophanes
437,Aristotle
438,Armistead Maupin 
439,Art Spiegelman 
440,Arthur C. Clarke 
441,Arthur Conan Doyle
442,Arthur Conan Doyle 
443,Arthur Golden 
444,Arthur Koestler
445,Arthur Koestler 
446,Arthur Miller
447,Arthur Miller 
448,Astrid Lindgren
449,Audrey Niffenegger 
450,Augusten Burroughs 
451,Augustine of Hippo
452,Augustine of Hippo 
453,Avi 
454,Ayn Rand
455,Ayn Rand 
456,Azar Nafisi 
457,Barack Obama 
458,Barbara Conklin 
459,Barbara Ehrenreich 
460,Barbara Kingsolver 
461,Barbara Nadel 
462,Barbara Park
463,Barbara Taylor Bradford 
464,Barry Lopez 
465,Barthe DeClements 
466,Beatrix Potter 
467,bell hooks 
468,Ben Elton 
469,Bernard Cornwell
470,Bernard Cornwell 
471,Bernard Malamud
472,Bernard Williams 
473,Betty MacDonald
474,Bill Bryson
475,Bill Bryson 
476,Bill Clinton 
477,Bill Hybels
478,Bill Maher 
479,Bill Phillips 
480,Bill Watterson 
481,Billy Collins 
482,Billy Crystal
483,Blake Nelson
484,Blake Nelson 
485,Bob Woodward
486,Bob Woodward 
487,Brad Thor 
488,Brady Games 
489,Bram Stoker
490,Bram Stoker 
491,Brenda Joyce 
492,Bret Easton Ellis 
493,Brian Boyd 
494,Brian Greene 
495,Brian Herbert
496,Brian Jacques
497,Brian Jacques 
498,Brian Michael Bendis
499,Brian Sibley
500,Bruce Catton
501,Bruce Coville
502,Bryan Sykes 
503,Bryce Courtenay 
504,C.D. Payne 
505,C.E. Murphy 
506,C.S. Friedman 
507,C.S. Lewis
508,C.S. Lewis 
509,Cait London 
510,Candace Bushnell 
511,Candace Ward 
512,Carl Hiaasen
513,Carl Hiaasen 
514,Carlos CastaÃ±eda 
515,Carlos Ruiz ZafÃ³n
516,Carlos Ruiz ZafÃ³n 
517,Carol Shields 
518,Carole Marsh 
519,Caroline B. Cooney 
520,Carolyn Keene
521,Carolyn Keene 
522,Carolyn Meyer 
523,Carrie Vaughn 
524,Carroll John Daly 
525,Catherine Coulter 
526,Catherine Hapka 
527,Cecelia Ahern 
528,Cecily von Ziegesar 
529,Celeste Bradley 
530,Chaim Potok 
531,Charlaine Harris 
532,Charles Baudelaire
533,Charles Bukowski 
534,Charles Burns 
535,Charles Darwin
536,Charles Dickens
537,Charles Dickens 
538,Charles Frazier 
539,Charles R. Swindoll 
540,Charles Stross 
541,Charles Taylor 
542,Charles Todd 
543,Charles Willeford
544,Charles Willeford 
545,Charlie Huston 
546,Charlotte BrontÃ«
547,Cheri Huber
548,Chie Shinohara 
549,Chiho Saito 
550,Chinua Achebe 
551,Chris L. Demarest 
552,Chris Manby 
553,Chris Offutt 
554,Chris Ware 
555,Christina Scull
556,Christine Feehan 
557,Christopher Hitchens 
558,Christopher Isherwood 
559,Christopher Janaway 
560,Christopher Moore 
561,Chuck Klosterman 
562,Chuck Palahniuk
563,Chuck Palahniuk 
564,Claire Messud 
565,CLAMP
566,CLAMP 
567,Clive Barker 
568,Clive Cussler
569,Clive Cussler 
570,Colin Wells 
571,Colin Wilson 
572,Colleen McCullough 
573,Colm TÃ³ibÃ­n 
574,Colson Whitehead 
575,Confucius
576,Connie Willis 
577,Cook's Illustrated Magazine 
578,Cormac McCarthy 
579,Cornelia Funke
580,Cory Doctorow 
581,Craig Thompson 
582,Cynthia Harrod-Eagles 
583,Cynthia Rylant
584,Cynthia Voigt 
585,D.H. Lawrence
586,D.H. Lawrence 
587,D.T. Max 
588,Daisy Meadows
589,Dalai Lama XIV
590,Dale Brown
591,Dale Carnegie 
592,Dale Peck 
593,Dan Birlew 
594,Dan Brown
595,Dan Brown 
596,Dan Harrington
597,Dan Millman 
598,Dan Savage 
599,Dan Simmons
600,Dan Simmons 
601,Daniel Abdal-Hayy Moore 
602,Daniel C. Dennett 
603,Daniel Clowes 
604,Daniel Defoe
605,Daniel Goleman 
606,Daniel Jonah Goldhagen 
607,Daniel Keyes 
608,Daniel Wallace
609,Danielle Steel 
610,Dante Alighieri
611,Danzy Senna 
612,Darren Shan 
613,Dashiell Hammett 
614,Dava Sobel 
615,Dave Eggers
616,Dave Eggers 
617,David Allen 
618,David Almond 
619,David Baldacci 
620,David Bodanis 
621,David Burnie
622,David Burnie 
623,David D. Burns 
624,David Eddings
625,David Eddings 
626,David Foster Wallace 
627,David Gemmell 
628,David Goodis 
629,David H. Chilton 
630,David Hackett Fischer 
631,David James Duncan 
632,David Levithan 
633,David Lindsay-Abaire 
634,David Lubar 
635,David Malouf 
636,David Mamet 
637,David McCullough 
638,David Mitchell 
639,David Morrell 
640,David Noonan 
641,David Pogue 
642,David R. George III 
643,David R. Hawkins 
644,David Robbins
645,David Sedaris
646,David Sedaris 
647,David Weber 
648,Dean Koontz
649,Dean Koontz 
650,Debra Hess 
651,Delia Sherman 
652,Denis Diderot
653,Denis Johnson 
654,Denise Dersin 
655,Dennis Lehane 
656,Diana Gabaldon 
657,Diana Palmer 
658,Diana Wynne Jones 
659,Diane Johnson 
660,Dick Francis 
661,Dixie Cash 
662,Don DeLillo
663,Don DeLillo 
664,Don Rosa 
665,Donald A. Norman 
666,Donald Goines 
667,Donald J. Sobol
668,Donald Miller 
669,Donald Spoto 
670,Donna Tartt 
671,Doreen Cronin
672,Doris Kearns Goodwin 
673,Douglas Adams
674,Douglas Adams 
675,Douglas Clegg 
676,Douglas Coupland 
677,Douglas Preston
678,Dr. Seuss
679,Dr. Seuss 
680,Dyan Sheldon 
681,E. Nesbit
682,E. Nesbit 
683,E.B. White
684,E.E. Cummings
685,E.L. Doctorow 
686,E.L. Konigsburg 
687,E.M. Forster
688,E.M. Forster 
689,Ed Gorman
690,Ed McBain
691,Ed McBain 
692,Edgar Allan Poe
693,Edgar Allan Poe 
694,Edgar Rice Burroughs
695,Edgar Rice Burroughs 
696,Edith Hamilton 
697,Edith Wharton
698,Edith Wharton 
699,Edmund Morris 
700,Edmund S. Morgan 
701,Edward Gibbon 
702,Edward P. Jones 
703,Edward R. Tufte 
704,Edward W. Said 
705,Edwidge Danticat 
706,Edwin A. Abbott
707,Edwin A. Abbott 
708,Eiji Nonaka
709,Elaine Cunningham 
710,Eleanor Estes
711,Elie Wiesel
712,Elisabeth KÃ¼bler-Ross 
713,Elizabeth A. Lynn 
714,Elizabeth Berg 
715,Elizabeth Clare Prophet 
716,Elizabeth George 
717,Elizabeth Gilbert 
718,Elizabeth Lowell 
719,Elizabeth Peters 
720,Ellen Meloy 
721,Elspeth Huxley 
722,Emily BrontÃ« 
723,Emily Giffin 
724,Emma Donoghue 
725,Emma Holly 
726,Emma McLaughlin
727,Enid Blyton 
728,Eoin Colfer
729,Eoin Colfer 
730,Epictetus
731,Eric Chaisson
732,Eric Hobsbawm 
733,Eric Schlosser 
734,Erica Jong 
735,Erich Fromm
736,Erich Fromm 
737,Erich Maria Remarque 
738,Erik Larson 
739,Erin St. Claire
740,Erle Stanley Gardner 
741,Ernest Hemingway
742,Ernest Hemingway 
743,Erving Goffman 
744,Eudora Welty
745,Eudora Welty 
746,Eugene O'Neill
747,Euripides
748,Eva Brann 
749,Evelyn Waugh 
750,F. Scott Fitzgerald
751,F. Scott Fitzgerald 
752,Fannie Flagg 
753,Fern Michaels 
754,Frances Hodgson Burnett
755,Francesca Lia Block 
756,Francine Pascal
757,Francine Pascal 
758,Francine Prose 
759,Frank E. Peretti 
760,Frank Herbert 
761,Frank McConnell 
762,Frank McCourt 
763,Frank Warren 
764,Franz Kafka
765,Franz Kafka 
766,Fred Saberhagen 
767,Frederick P. Lenz 
768,Friedrich Nietzsche
769,Friedrich Nietzsche 
770,Fyodor Dostoyevsky
771,G. Richard Shell 
772,Gabriel GarcÃ­a MÃ¡rquez 
773,Garrison Keillor 
774,Garry Wills 
775,Garth Nix 
776,Gary K. Carey 
777,Gary Paulsen 
778,Gary Russell 
779,Gene Wolfe 
780,Geneen Roth 
781,GeneviÃ¨ve
782,Geoffrey Chaucer
783,Georg Wilhelm Friedrich Hegel 
784,George Beahm 
785,George Bernard Shaw
786,George Bernard Shaw 
787,George Crile 
788,George E. Stanley
789,George Eliot
790,George Eliot 
791,George Lucas 
792,George Orwell
793,George Orwell 
794,George R.R. Martin
795,George R.R. Martin 
796,George S. Clason 
797,George Saunders 
798,Georges Perec
799,Georges Simenon
800,Georges Simenon 
801,Georgette Heyer
802,Georgette Heyer 
803,Geraldine Brooks 
804,Gilles Deleuze
805,Gloria Goldreich 
806,Gordon Korman 
807,Gordon S. Wood 
808,Gore Vidal 
809,Graham Greene
810,Graham Greene 
811,Graham Masterton 
812,Grant Morrison
813,Greg Iles 
814,Gregory Maguire
815,Gregory Maguire 
816,Gustave Flaubert
817,H. Jay Riker 
818,H.G. Wells
819,H.G. Wells 
820,H.P. Lovecraft
821,H.P. Lovecraft 
822,Ha Jin 
823,HalldÃ³r Laxness
824,Hanif Kureishi 
825,Hannah Green
826,Harlan Coben 
827,Harold Bloom
828,Harold Bloom 
829,Harold G. Moore
830,Harper Lee 
831,Harriet Lerner 
832,Harry Crews 
833,Haruki Murakami
834,Haruki Murakami 
835,Harvey Pekar
836,Haven Kimmel 
837,Hayao Miyazaki
838,Hayao Miyazaki 
839,Heidi Boyd 
840,Heidi Hayes Jacobs 
841,Helen Fielding 
842,Helen Vendler 
843,Henning Mankell
844,Henri J.M. Nouwen
845,Henri J.M. Nouwen 
846,Henry Chadwick 
847,Henry David Thoreau 
848,Henry James
849,Henry Miller
850,Henry Miller 
851,Herman Melville
852,Herman Melville 
853,Herman Wouk 
854,Hermann Hesse
855,Hermann Hesse 
856,Herodotus
857,Hesiod
858,Hideyuki Kikuchi
859,Hilary H. Milton 
860,Hinako Takanaga 
861,Hirohiko Araki
862,Hirohiko Araki 
863,Hiroki Endo 
864,Hiroyuki Morioka 
865,Homer
866,HonorÃ© de Balzac
867,HonorÃ© de Balzac 
868,Howard Chaykin 
869,Howard Zinn 
870,Hugh Honour
871,Humphrey Carpenter 
872,Hunter S. Thompson
873,Hunter S. Thompson 
874,Huston Smith 
875,Iain M. Banks 
876,Iain Pears 
877,Ian Edginton
878,Ian Edginton 
879,Ian Fleming 
880,Ian McEwan 
881,Immanuel Kant
882,International Code Council (ICC) 
883,Iris Murdoch
884,Iris Murdoch 
885,Irvin D. Yalom 
886,Irvine Welsh 
887,Irving Stone 
888,Isaac Asimov
889,Isaac Asimov 
890,Isaac Bashevis Singer
891,Isabel Allende 
892,Isak Dinesen
893,Italo Calvino
894,Italo Calvino 
895,Ivan Turgenev
896,Ivo AndriÄ‡
897,J.A. Jance 
898,J.D. Salinger
899,J.D. Salinger 
900,J.K. Rowling
901,J.K. Rowling 
902,J.M. Barrie
903,J.M. Coetzee 
904,J.R. Ward 
905,J.R.R. Tolkien
906,J.R.R. Tolkien 
907,J.V. Jones 
