1,MTV Books
2,Cengage Learning
3,Workman Publishing Company
4,G.P. Putnam's Sons
5,University of Texas Press
6,Black Classic Press
7,Dover Publications
8,Anchor
9,Siete Cuentos
10,HarperCollins Publishers
11,Ivy Books
12,Harper Perennial (NYC)
13,Vintage
14,Faber & Faber
15,Baen
16,British Academy
17,George Braziller Inc.
18,Mariner Books
19,Random House Trade Paperbacks
20,Turtleback Books
21,Grand Central Publishing
22,Evans Brothers
23,Krause Publications
24,International Code Council
25,Tarcher
26,Bantam (Fanfare)
27,Da Capo Press
28,HarperCollins Leadership
29,Random House Audio
30,Vision
31,Kyle Books
32,Grijalbo
33,Forge Books
34,Scribner
35,Faber  Faber
36,Picador USA
37,Harper Collins
38,Avon
39,Timber Press (OR)
40,Vintage International
41,HMH Books for Young Readers
42,Delta
43,Bantam Books
44,Bantam
45,Ballantine Books
46,Rosenberg Publishing
47,Audiogo
48,Signet
49,Kodansha
50,Tor Fantasy
51,Seal Books
52,Simon & Schuster Books for Young Readers
53,Candlewick Press
54,Penguin Books
55,Abdo Publishing Company
56,Penguin Classics
57,Knopf Books for Young Readers
58,Broadway Books
59,HarperOne
60,Methuen Drama
61,Candlewick
62,Hackett Publishing Company  Inc.
63,Counterpoint LLC
64,Bookclub-In-A-Box
65,Penguin Books  Limited (UK)
66,Basic Books
67,HarperCollins
68,Harper Perennial
69,Tor Books
70,rbooks
71,Harper Paperbacks
72,University of Chicago Press
73,MacMillan General Books
74,Zebra
75,Back Bay Books
76,William Morrow
77,Whitaker House
78,Here's Life Publishers
79,Xlibris Corporation
80,Random House UK Distribution
81,Harper
82,DK Children
83,Modern Library
84,Simon  Schuster Audio
85,MacMillan Publishing Company
86,Picador
87,Del Rey
88,Cambridge University Press
89,HarperTorch
90,AHA! Process
91,Headline
92,Bloomsbury Paperbacks
93,Shaw
94,Onyx
95,University of Utah Press
96,Sidgwick & Jackson Ltd
97,University of Georgia Press
98,Simon and Schuster
99,Mayfield Publishing Company (NY)
100,HarperResource
101,It Books
102,Corgi Childrens
103,Bethany House Publishers
104,Miramax Books
105,Gramercy Books
106,W. W. Norton & Company
107,Bloomsbury Academic
108,CRC Press
109,Bloomsbury
110,University Press of Kansas
111,Moyer Bell and its subsidiaries
112,Dell
113,City Lights Publishers
114,Pocket Star
115,Zondervan
116,Fawcett
117,Berkley Trade
118,Pinnacle
119,Carroll & Graf Publishers
120,Hqn
121,Harpercollins Childrens Books
122,Dutton Children's Books
123,Plume
124,Riverhead Books
125,Puffin Books
126,Saddleback Educational Publishing  Inc.
127,Sarah Crichton Books
128,University of Pittsburgh Press
129,Alfred A. Knopf
130,Bloomsbury Publishing PLC
131,Dell Publishing Company
132,Harlequin Presents
133,Kensington
134,Bold Strokes Books
135,Harlequin Books
136,Oxford University Press  USA
137,Signet Book
138,SparkNotes
139,Pinter & Martin Ltd
140,Vintage Books
141,William Morrow Paperbacks
142,Anchor Books
143,Lulu.com
144,Gardners Books
145,Black Dog & Leventhal Publishers
146,David R. Godine
147,Wings Books
148,Berkley Prime Crime
149,Avon Books
150,Arrow Books
151,Faber and Faber
152,Palgrave Macmillan
153,Northwestern University Press
154,Grove Press
155,Oxford University Press
156,Holiday House
157,Berkley
158,Four Walls Eight Windows Press
159,Naxos Audiobooks
160,Signet Classics
161,Mirrorstone
162,St. Martin's Paperbacks
163,W. W. Norton  Company
164,Reader's Digest Association
165,Scholastic Reference
166,Puffin
167,Bantam Doubleday Dell Publishing Group
168,Buccaneer Books
169,Digireads.com
170,Simon & Schuster
171,New York Review of Books
172,Fourth Estate
173,Gollancz
174,Zondervan Publishing Company
175,Mira (Mills and Boon)
176,Mira Books
177,Ace Books
178,Arcade Publishing
179,Routledge
180,Anchor Canada
181,Univ Of Minnesota Press
182,American Girl Publishing Inc
183,Little Brown
184,Macmillan Audio
185,Minotaur Books
186,New Directions
187,Dramatists Play Service
188,Gollehon Books
189,Little  Brown
190,Harvest / Harcourt
191,Barnes  Noble Classics
192,Barnes & Noble Classics
193,Everyman's Library
194,Spark Publishing
195,Theatre Communications Group
196,Paraglyph Press
197,Indiana University Press
198,Houghton Mifflin Harcourt
199,Imprint Academic
200,Thomas Nelson
201,William B. Eerdmans Publishing Company
202,Verba Mundi
203,Golden/Disney
204,Random House
205,Bantam (Fanfare Imprint)
206,Harvest House Publishers
207,Griffin
208,Random House Trade
209,Blackstone Audiobooks
210,Prentice Hall
211,EMC/Paradigm Publishing
212,St. Martin's Griffin
213,Warner Books (NY)
214,Lectorum Publications
215,DeBolsillo
216,Pocket
217,Hakusen Sha
218,St. Martin's True Crime
219,Nick Hern Books
220,Penguin
221,The Harvill Press
222,Addison Wesley
223,Random House Value Publishing
224,Perigee Trade
225,MacMillan Children's Books
226,Summit University Press
227,Harper Business
228,Focus Publishing/R. Pullins Company
229,Delacorte Press
230,Atria Books
231,Center Point
232,Pocket Books
233,Stanford University Press
234,Vintage Crime/Black Lizard
235,Delcourt
236,Canongate U.S.
237,Fredonia Books (NL)
238,A K PETERS
239,McGraw-Hill Education
240,The Modern Library
241,Laurel
242,Bolchazy-Carducci Publishers
243,DAW Books
244,Scholastic Paperbacks
245,Babel
246,The Guilford Press
247,HarperTeen
248,University of Arizona Press
249,Knopf Publishing Group
250,Jove Books
251,Ivan R. Dee Publisher
252,Penguin Press
253,Bantam Starfire
254,Simon Pulse
255,Harper Perennial Modern Classics
256,Dial Press Trade Paperback
257,Picture Book Studio Ltd
258,AA World Services
259,Alcoholics Anonymous World Services Inc
260,Scribner Book Company
261,Marion Boyars Publishers Ltd
262,Barrons Educational Series
263,Challenge Press  Inc./Challcrest Press
264,Addison-Wesley Professional
265,Vintage/Ebury
266,List
267,Candlewick Press (MA)
268,Broadview Press Inc
269,Bantam Classics
270,Little Simon
271,Warner Books
272,Spectra Books
273,Dark Horse Books
274,Amistad
275,Poppy
276,Harlequin Blaze
277,Fawcett Crest
278,Schocken
279,Harcourt Brace
280,Berkley Books
281,HarperTrophy
282,Taylor Productions Ltd
283,University of North Carolina Press
284,Polychrome Publishing Corporation
285,Simon & Schuster Childrens Books
286,Reclam  Leipzig
287,Chosen Books
288,Atheneum Books for Young Readers
289,Apple
290,Alfaguara
291,Europa Editions
292,Wizards of the Coast
293,Scholastic
294,Greenwillow Books
295,Turtleback Books Distributed by Demco Media
296,Simon  Schuster/Paula Wiseman Books
297,Regnery Publishing
298,Little  Brown & Company (Boston/Toronto)
299,Salem Press Inc
300,Pearson
301,PerfectBound (HarperCollins)
302,Headline Review
303,Random House (NY)
304,Longman Publishing Group
305,Graywolf Press
306,Vintage/Random House (NY)
307,Belknap Press
308,Gale Cengage
309,Actes Sud
310,Starscape
311,Casa Creacion
312,Anchor Books/Knopf Doubleday Publishing Group
313,Laurel Leaf Books
314,The New York Review Children's Collection
315,Simon  Schuster
316,Rodale Books
317,Arlington House
318,Moody Publishers (Chicago)
319,Bradford Book
320,Love Spell
321,Penguin Books Ltd
322,Yearling Books
323,Harvest Books/Harcourt
324,Stonewall Inn Editions
325,St. Martin's Press
326,Vanguard Press
327,Museum of Modern Art
328,Penguin Press HC  The
329,FonoLibro
330,Grosset & Dunlap
331,Putnam
332,Brilliance Audio
333,MetroBooks (NY)
334,Ecco Press
335,DK
336,Live Oak Media
337,Harcourt
338,Jove
339,LÃ¼bbe
340,Wildside Press
341,Farrar  Straus and Giroux
342,Touchstone Books
343,Recorded Books  Inc.
344,Gramercy
345,Hard Press
346,Andrews McMeel Publishing
347,TusQuets
348,NAL
349,Harry N. Abrams
350,Columbia University Press
351,Tarcherperigee
352,HQN Books
353,Insel  Frankfurt
354,Sophia Institute Press
355,Doubleday Books
356,Random House Children's Books
357,Allen Lane
358,University of Pennsylvania Press
359,Bristol Classical Press
360,Tyndale House Publishers
361,Harcourt Brace Jovanovich
362,Library of America
363,Yale University Press
364,Beacon Press
365,Abrams
366,DEBOLS!LLO
367,Listening Library
368,Archaia
369,Lark Books
370,Orion Publishing Group
371,Kessinger Publishing
372,Simon Schuster
373,Avon Books (P)
374,MIT Press (Cambridge  MA)
375,Spectra
376,Prometheus Books
377,Marvel
378,Twayne Publishers
379,Wiley Publishing  Inc.
380,Benjamin Cummings
381,John Wiley & Sons
382,G. P. Putnam's Sons
383,Roc
384,Little  Brown Books for Young Readers
385,Del Rey Books
386,Dutton
387,University of California Press
388,Heyne
389,Villard
390,Motilal Banarsidass
391,Chicago Review Press
392,Focal Press
393,Harmony
394,Disney Press
395,For Dummies
396,Roaring Brook Press
397,Archipelago Books
398,Wiley
399,Running Press
400,Plume Books
401,Libros para ninos
402,Thames  Hudson
403,Orion Children's Books
404,Vintage Classics
405,Random House (Vintage)
406,Piper Taschenbuch
407,Simon & Schuster; Media Tie-In edition
408,Michael Joseph
409,PublicAffairs
410,Barron's Educational Series
411,Basic Books (AZ)
412,DC Comics
413,VIZ Media LLC
414,Starcatcher Press
415,FaithWords
416,Lama Foundation (San Cristobal  NM)
417,Disney-Hyperion
418,Keep It Simple Books
419,Dial Press
420,Rux Martin/Houghton Mifflin Harcourt
421,Warne
422,Graphics Press LLC
423,Julia MacRae
424,Allworth
425,Beckett Media
426,Jossey-Bass
427,Baen Books
428,Piper
429,Serpents Tail
430,Barrington Stoke
431,Johnson Publishing Company (IL)
432,Laurel Leaf Library
433,Apress
434,Pragmatic Bookshelf
435,Severn House
436,Hyperion Books
437,Planeta Publishing
438,Vision Forum
439,Atheneum Books
440,Felony & Mayhem
441,Watkins Publishing
442,Johns Hopkins University Press
443,Viking Books
444,Hachette Books
445,Paperback Library
446,Blanvalet Verlag GmbH
447,Thomas Y. Crowell Company
448,University of Massachusetts Press
449,dtv
450,Thames & Hudson
451,Bloomsbury / Continuum
452,Quest Books
453,Delacorte Books for Young Readers
454,Fantagraphics
455,Feral House
456,Random House Books for Young Readers
457,Orchard
458,Doubleday
459,Random House for Young Readers
460,Raintree
461,Gallimard
462,Cold Spring Harbor Laboratory Press
463,Chronicle Books
464,Secker
465,Roxford Books
466,Vertical
467,ECW Press
468,Artisan
469,Little  Brown Book Group
470,Delta Publishing
471,Sterling
472,Bison Books
473,Ecco
474,Pantheon
475,Eros Comix
476,Random House Audio Publishing Group
477,Acropolis Books (NY)
478,Encounter Books
479,Little Brown and Company
480,Black Swan
481,Pan Books
482,Tor
483,P & R Publishing
484,TokyoPop
485,GlÃ©nat
486,Verso
487,Top Shelf Productions
488,Shueisha
489,University of Minnesota Press
490,Plexus Publishing Ltd
491,Little  Brown and Company
492,Leisure Books
493,Le Livre de Poche
494,Arrow
495,Simon & Schuster Audio
496,University Press of Kentucky
497,Stackpole Books
498,Gauntlet Press
499,Berkley Hardcover
500,Eos
501,Harvard Business Review Press
502,Hal Leonard Publishing Corporation
503,HarperCollins Publishers  Inc.
504,Dutton Juvenile
505,Canongate Books
506,Orb Books
507,Phoenix Audio
508,Riverhead Hardcover
509,Enitharmon Press
510,Llewellyn Publications
511,Putnam Adult
512,Focus on the Family Publishing
513,Pan MacMillan
514,Sutton Publishing
515,Methuen Publishing
516,MIT Press
517,Blood Moon Productions
518,HarperPerennial / Perennial Classics
519,Corgi
520,Clarion Books
521,Fanfare
522,Samuel French  Inc.
523,Three Rivers Press (CA)
524,Collins Reference
525,Picador  Macmillan Publishers Ltd
526,Abacus
527,Luna Books
528,Editions de l'Olivier
529,Th1nk Books
530,Macmillan
531,David R. Godine Publisher
532,Brown Son & Ferguson Ltd.
533,O'Reilly Media
534,Norma Editorial
535,Open Court
536,Scholastic Nonfiction
537,Vantage Press
538,US Naval Institute Press
539,Severn House Publishers
540,Red Dress Ink
541,DAW
542,Praeger
543,Daimon Verlag
544,Ignatius Press
545,Prentice Hall PTR
546,Ediciones B
547,Knopf
548,Harlequin
549,Chaosium
550,Hill and Wang
551,National Geographic Society
552,Larousse Kingfisher Chambers
553,Kaplan
554,W. W. Norton and Company
555,Gotham
556,One World/Ballantine
557,Books on Tape
558,Digital Manga Publishing
559,Nelson Books
560,Harper Voyager
561,Atlantic Books (UK)
562,Plaza y Janes
563,Wings
564,The Overlook Press
565,Hyperion
566,Coronet
567,Mysterious Press
568,Luna
569,Firebird
570,BradyGames
571,Vintage Contemporaries
572,Orchard Books
573,North Point Press
574,Fawcett Books
575,Arcadia Publishing (SC)
576,Vanderbilt University Press
577,Zeta Bolsillo
578,Audio Literature
579,iBooks
580,Viking Juvenile
581,White Wolf Games Studio
582,Ace
583,Viking
584,Lawbook Exchange  Ltd.
585,Random House  for Young Readers
586,HarperEntertainment
587,Scholastic  Inc.
588,Washington Square Press
589,St. Martins Press-3PL
590,Kensington Publishing Corporation
591,Houghton Mifflin
592,University of Illinois Press
593,Bantam Skylark
594,Pantheon Books
595,Gallery Books
596,Authorhouse
597,Loeb Classical Library
598,Backinprint.com
599,Meisha Merlin Publishing
600,Crescent
601,William Morrow & Company
602,St. Martin's Minotaur
603,Howard Books
604,Aspect
605,Tyndale Momentum
606,Cornerstone Press Chicago
607,Blackwell Publishers
608,LGF
609,Hachette LittÃ©rature
610,Storey Publishing  LLC
611,French & European
612,Duke University Press Books
613,Oni Press
614,Pocket Books: Gallery Books
615,Atelos Press
616,Douglas & McIntyre
617,W.W. Norton & Company  Inc. (NY)
618,Watson-Guptill
619,Sentient Publications
620,Cliffs Notes
621,Aladdin
622,BBC Audiobooks
623,Simon & Schuster (Trade Division)
624,Sceptre
625,Loeb Classical Library/Harvard University Press
626,Henry Holt and Co. (BYR)
627,Hawthorne Books
628,Microsoft Press
629,NAL Trade
630,Atlantic Monthly Press (NYC)
631,Penguin Books Ltd. (London)
632,Library of America (NY)
633,Penguin Classics Deluxe Edition
634,Riverrun Press (New York  NY)
635,Everyman
636,Routledge Classics
637,T&T Clark Int'l
638,Barbour Books
639,Blue Sky Press
640,Booket
641,Readers Digest
642,Alpha
643,Penguin/Viking Compass (Non-Classics)
644,Castle Books
645,Santillana USA Publishing Company
646,Shambhala
647,Catholic Book Publishing
648,Polygon
649,World Wrestling Entertainment Books
650,New York University Press
651,Polity Press
652,University Press of Mississippi
653,Hampton Roads Publishing Company
654,Cook's Illustrated
655,Boston Common Press
656,America's Test Kitchen
657,Beltz und Gelberg
658,Chelsea House Publications
659,Sunstone Press
660,Universe Publishing(NY)
661,Motorbooks
662,Yearling
663,Margaret K. McElderry Books
664,IVP Books
665,Vintage Espanol
666,CDS Books
667,Holloway House
668,Edwin Mellen Press
669,ADV Manga
670,Orbit
671,Farrar Straus Giroux
672,Ember
673,Kuperard
674,Edimat Libros
675,Fawcett Crest Books
676,Ace Hardcover
677,Galahad Books
678,Clarity Press
679,Ash-Tree Press
680,Trafford Publishing
681,Hachette
682,Jonathan Cape
683,Heinemann Library
684,Treat Enterprises
685,Dark Horse
686,Loyola Press (Chicago)
687,Penguin Group (USA)
688,Bright Sky Press
689,Waterbrook Press
690,Diogenes Verlag
691,Diogenes
692,Goldmann
693,Addison Wesley Publishing Company
694,Course Technology
695,Public Square Books
696,Hill & Wang
697,Meredith Corporation
698,St. Martin's
699,McGraw-Hill Companies
700,Aladdin Paperbacks
701,Transworld Publishers
702,Headline Book Publishing
703,Bantam Press
704,Corgi Books
705,New Directions Publishing Corporation
706,Mel Bay Publications  Inc.
707,Y Lolfa
708,Berkley Sensation
709,Digital Manga Publishing / Dark Horse
710,Laurel Leaf
711,Berkley Publishing Group
712,Egmont Books Ltd
713,Kiepenheuer & Witsch
714,Patmos
715,Benziger
716,Virago UK
717,Revive Publishing
718,Inter-Varsity Press
719,Wildstorm
720,Viking Adult
721,Razorbill
722,American Diabetes Association
723,Vivendi
724,Harper Design
725,Touchstone
726,Suhrkamp
727,Piper Verlag
728,Droemer Knaur
729,Wilhelm Goldmann Verlag  GmbH
730,Kabel  Verlag GmbH Ernst
731,Rowohlt Tb.
732,Goldmann Verlag
733,Berlitz Kids
734,Futura
735,Bantam Spectra
736,NYRB Classics
737,Princeton University Press
738,Ulysses Press
739,Hachette Audio
740,DK Publishing (Dorling Kindersley)
741,Harvard University Press (Cambridge)
742,Banner of Truth
743,Veritas Publishing
744,Bertrand
745,Plexus Publishing
746,Fount
747,Creation Books
748,Orion Paperbacks
749,Scholastic Press
750,Virgin Publishing
751,BBC Books
752,Haynes Manuals N. America  Inc.
753,Dark Horse Manga
754,Multnomah Books
755,New Riders Publishing
756,Honor Books
757,Haus Publishing
758,Charles Scribner's Sons
759,Simon  Schuster Books for Young Readers
760,Silhouette Bombshell
761,Harvard University Press
762,Pyramid Books
763,Heinemann-Octopus
764,Silhouette Desire
765,Trine Day
766,Capstone Press
767,New York: Random House
768,Simon & Schuster Aladddin Paperbacks
769,Devil's Due Publishing
770,Silhouette Books
771,Speak
772,HarperCollins Publishers Ltd
773,Crown
774,Hodder
775,Hodder Children's Books
776,Atlantic
777,Liveright/W.W. Norton & Company  Inc.
778,Walker Books
779,Minnesota Historical Society Press
780,Steidl
781,OUP Oxford
782,Century
783,Clarkson Potter Publishers
784,High Point Media
785,G.P. Putnam's Sons Books for Young Readers
786,Little  Brown & Company
787,Rutgers University Press
788,Worth Publishers
789,Orion Publishing
790,Checkmark Books
791,Maxima New Media
792,Poisoned Pen Press
793,Overlook Press
794,W.W. Norton & Company
795,Holt Paperbacks
796,Wisdom Publications
797,Nymphenburger
798,Rayo
799,Sudamericana
800,Anagrama
801,Punto de Lectura
802,HarperCollins Espanol
803,Salamandra
804,Seix Barral
805,Montena
806,Planeta
807,Puzzle-Via Magna
808,Mestas Ediciones
809,Alfaguara Infantil
810,Bloomsbury USA
811,Scholastic Books
812,PhÃ©bus
813,Be Beautiful
814,Dell Laurel-Leaf
815,Audio Partners
816,Ann Arbor Media
817,Robert Laffont
818,Blanvalet Taschenbuch
819,Algonquin Books
820,Heinle
821,Prima Games
822,C. Bange
823,Mondadori
824,Holt McDougal
825,Hodder & Stoughton
826,Everyman's Library Classics
827,Gibbs Smith
828,Caedmon
829,Sinauer Associates
830,Dedalus
831,Hub City Press
832,No Exit Press
833,Baton Wicks
834,HarperPerennial
835,Yellow Jersey
836,Clarkson Potter
837,Penguin Group
838,Sunburst
839,Bantam Spectra (NY)
840,Abingdon Press
841,Citadel
842,Bantam Books  Inc.
843,Harlequin Special Releases
844,Destiny Image Incorporated
845,State University of New York Press
846,School Specialty Publishing
847,New Page Books
848,Shadow Mountain
849,Impact
850,Dover Publications (NY)
851,Voyager
852,Random House UK Ltd (A Division of Random House Group)
853,Batsford
854,iUniverse
855,Loveswept
856,Arthur A. Levine Books
857,Marvel Comics Group
858,Samuel French Ltd
859,Paul Dry Books
860,GÃ¼rze Books
861,Gurze Books
862,Crown Forum
863,Spectra/Bantam Books (NYC)
864,Image Comics
865,Free Press
866,University of Michigan Press
867,Poseidon Press
868,W.W. Norton & Company (NYC)
869,Push
870,Melville House Publishing
871,Harlequin Superromance
872,Little  Brown Young Readers
873,Counterpoint
874,Fischer Taschenbuch Verlag
875,Avenel Books
876,Dodo Press
877,Pan Publishing
878,Temenos Press
879,Dorling Kindersley Children
880,Harvest Books
881,Heinemann
882,Alfred A. Knopf Books for Young Readers
883,Woodbridge Press Publishing Company
884,P. F. Collier and Sons
885,Pan Childrens
886,Delacorte Books
887,Chatto  Windus
888,Atheneum/Richard Jackson Books
889,Princeton Architectural Press
890,Nostalgia Ventures
891,Living Books
892,Kaplan Publishing
893,Modern Publishing
894,Thunder's Mouth Press Books
895,Watson-Guptill Publications
896,National Geographic Children's Books
897,Windsor Golden Series
898,Cumberland House Publishing
899,Greenwood
900,Rowman & Littlefield Publishers
901,Nelson Current
902,Aegypan
903,Crown Journeys/Crown Publishers/Crown Publishing Group/Random House
904,Lonely Planet
905,Berrett-Koehler Publishers
906,Houghton Mifflin Company
907,Diana TB
908,Grasset
909,University of Calgary Press
910,Fourth Estate Ltd
911,Penguin Books (NYC)
912,Avery
913,London : Faber  2002
914,Random House Vintage
915,Ullstein Tb
916,Cooper Square Press
917,Regnery History
918,Applewood Books
919,Providence Forum Press
920,Smithmark Publishers
921,Not Avail
922,New Harbinger Publications
923,Harrison House
924,ASCD
925,MIRA
926,Titan
927,Dark Horse Comics
928,Pocket Books / Simon & Schuster  Inc.
929,Chicken House
930,Thomas Publications (PA)
931,ReganBooks
932,Continuum
933,KiWi
934,The Monacelli Press
935,NAL Jam
936,Fontana
937,Running Press Book Publishers
938,Victor Gollancz
939,Lantern Books
940,Broadway/Crown Publishing Group
941,O'Brien Press
942,Vintage Books a division of Random House
943,Pharos Books
944,William Morrow / Harper
945,Penguin Classic
946,Cornell University Press
947,Atlantic Books
948,HarperVoyager
949,Grove Press  Granta
950,Taschen
951,Delmar Thomson Learning
952,Poorhouse Press
953,Ediciones GlÃ©nat EspaÃ±a
954,Dover Publications  Inc.
955,Celestial Arts
956,Tantor Media
957,Usborne Books
958,Hodder Audio
959,YoungJin Singapore Pte. Ltd.
960,W.W. Norton
961,Barricade Books
962,Doubleday Books for Young Readers
963,Akashic Books/Punk Planet Books
964,Bloomsbury Arden Shakespeare
965,Virago Press Ltd
966,Free Spirit Publishing
967,Pavement Saw Press
968,That Patchwork Place
969,Pearson Longman
970,Ellora's Cave
971,Twin Palms Publishers
972,Viking Children's Books
973,Limelight Editions
974,Two Plus Two Publishing LLC
975,Bloomsbury USA Children's Books
976,Arthur A. Levine Books / Scholastic Inc.
977,Scholastic Inc.
978,Bloomsbury Publishing
979,Bloomsbury USA Childrens
980,Bloomsbury UK
981,Thorndike Press Large Print
982,Arthur A. Levine
983,Dhv der HÃ¶rverlag
984,Carlsen
985,YapÄ± Kredi YayÄ±nlarÄ±
986,Emece Editores
987,Harvill Press
988,Atheneum Books for Young Readers: Richard Jackson Books
989,The New Press
990,Stone Bridge Press
991,Crystal Clarity Publishers
992,North Atlantic Books
993,Benjamin-Cummings Publishing Company
994,Filiquarian Publishing  LLC.
995,Green Integer
996,McGraw-Hill Science/Engineering/Math
997,Seven Stories Press
998,Alison Green Books
999,Bantam Books (NY)
1000,Houghton Mifflin Harcourt P
1001,Grove/Atlantic  Inc.
1002,Penguin UK
1003,New Directions Publishing
1004,W.W. Norton & Company (NY)
1005,Avon HarperCollins
1006,Harlequin Temptation
1007,Tachyon Publications
1008,Western Publishing Company  Golden Books
1009,Hay House
1010,Philomel Books
1011,Hippo/Scholastic
1012,Multnomah
1013,University of Washington Press
1014,Newmarket Press
1015,University Press of Florida
1016,Everyman Paperback Classics
1017,Back Bay
1018,Hyperion Paperbacks
1019,Polyface
1020,Harcourt  Inc.(Harvest Book)
1021,Jump At The Sun
1022,Academy Chicago Publishers
1023,Insel
1024,Alyson Books
1025,Triple Crown Publications
1026,Marion Boyars Publishers
1027,Academic Press
1028,Harpercollins Children's Books
1029,Swallow Press
1030,Waking Lion Press
1031,Howard University Press
1032,Bantam Doubleday Dell (NYC)
1033,Schocken Books Inc
1034,Skylight Paths Publishing
1035,HarperTempest
1036,Vermilion
1037,Frederick P. Lenz Foundation for American Buddhism
1038,Wiley-Blackwell
1039,Prentice Hall Press
1040,Contemporary Books
1041,Fortress Press
1042,Cedar Books
