1,MTV Books
1043,Writer's Digest Books
1044,F & W Publications Inc.
1045,McSweeney's
1046,Harper Trophy
1047,Peachpit Press
1048,Council Press
1049,Stanford University Press (Stanford  CA)
1050,Material World
1051,Gold Eagle
1052,Millenium
1053,Alfred A. Knopf Borzoi Books
1054,Kingfisher
1055,Golden Books
1056,HarperCollinsChildrenâ€™sBooks
1057,Wyatt Book
1058,Villard Books
1059,Anchor Bible
1060,Association for Scottish Literary Studies
1061,L.A. Weekly Books
1062,Flamingo
1063,Knopf Doubleday Publishing Group
1064,Arrow Books Ltd
1065,Earthlight
1066,Brill/Rodopi
1067,Fontana Press
1068,Princeton University Press (NJ)
1069,Pogue Press
1070,Metropolitan Books/Henry Holt & Co. (NY)
1071,Owl Books
1072,Crossroad
1073,Libraries Unlimited
1074,Ig Publishing
1075,Berkley Books (NY)
1076,Classic Books
1077,Allyn & Bacon
1078,The Chicken House
1079,Naiad Press
1080,Time Life Medical
1081,Weidenfeld & Nicolson
1082,Subterranean Press
1083,Chalice Press
1084,Potomac Books
1085,New Press
1086,Bloomsbury Methuen Drama
1087,Kent State University Press
1088,Health Communications
1089,TSR
1090,Totem Books
1091,Icon Books
1092,Augsburg Fortress Publishing
1093,Penguin Putnam
1094,Belknap Press of Harvard University Press
1095,Harper Perennial Classics
1096,Listening Library (Audio)
1097,Penguin Books /Penguin Classics
1098,Michael O'Mara Books
1099,Lerner Publications
1100,St. Martins Press
1101,Reclam  Ditzingen
1102,John Wiley
1103,Pavilion Press (Wi)
1104,Manesse Verlag
1105,New Press (NY)
1106,Knowledge Products
1107,Steerforth
1108,Deadite Press (Eraserhead Press)
1109,Albury Publishing
1110,Omnibus Press
1111,Zenith Press
1112,Simon & Schuster Paperbacks
1113,Motorbooks International
1114,J'ai Lu
1115,VIZ Media
1116,BBC Physical Audio
1117,Do-Not Press
1118,Arcadia Publishing
1119,Pan Australia
1120,Main Street Books
1121,Quill
1122,Deutscher Taschenbuch Verlag
1123,University of Arkansas Press
1124,Marshall Cavendish Editions
1125,Council Oak Books
1126,Vertigo
1127,French & European Publications
1128,HarperPaperbacks
1129,Countryman Press
1130,Cybereditions Corp
1131,Star Trek
1132,Orion
1133,Ecco/Harper Perennial
1134,Rowohlt Taschenbuch Verlag GmbH
1135,Pygmalion Editions
1136,Gaia Books
1137,Alianza Editorial
1138,Quinteto
1139,French & European Pubns
1140,Grijalbo Mondadori Sa
1141,Folio
1142,Destino Ediciones
1143,Editorial Diana
1144,Self-Realization Fellowship Publishers
1145,1st Book Library
1146,Random House Mondadori
1147,TEA
1148,Byblos
1149,Suma
1150,Norma
1151,DenoÃ«l
1152,Editions Gallimard
1153,Osprey Publishing
1154,Harlequin Historical
1155,Wiley (TP)
1156,Fithian Press
1157,Deodand Publishing
1158,Salani
1159,William Morrow / HarperCollins / Harper Perennial
1160,Aurum Press
1161,EdebÃ©
1162,Porrua
1163,Warners Visions Books
1164,Wayne State University Press
1165,Children's Press(CT)
1166,Jessica Kingsley Publishers
1167,Grove Press  Black Cat
1168,Findakly
1169,Gallimard Jeunesse
1170,Livre de Poche
1171,Dervy
1172,Payot
1173,Hachette Jeunesse
1174,W Publishing Group
1175,Pfeiffer & Company
1176,Copernicus Books
1177,Rebel Press
1178,Hyperion Books for Children
1179,Black Dog & Leventhal
1180,Bragelonne
1181,ArlÃ©a
1182,Gallimard Education
1183,Redleaf Press
1184,Regal Books
1185,Let's Go Publications
1186,Dalkey Archive Press
1187,Fleming H. Revell Company
1188,University of Wisconsin Press
1189,Walker & Company
1190,Schirmer/Mosel
1191,Mariner Books / Harvest Books
1192,Three Rivers Press
1193,Acento Editorial
1194,Abacus Books
1195,Business Plus
1196,Bantam Doubleday Dell Publishing Company Inc.
1197,Teaching Resources
1198,Welcome Books
1199,Price Stern Sloan
1200,Moody Publishers
1201,Collector's Library
1202,Sourcebooks
1203,Nelson Reference & Electronic Publishing
1204,Mark Cahill Ministries
1205,Rockport Publishers
1206,British Film Institute
1207,Silhouette
1208,Pocket Books/Simon & Schuster (NY)
1209,Phaidon Press
1210,SaltRiver
1211,Seal
1212,Perfection Learning
1213,Dover Publications (NYC)
1214,Amistad Press
1215,Souvenir Press
1216,Northeastern University Press
1217,Fantagraphics Books
1218,Nan A. Talese
1219,Harlequin Romance
1220,Blu
1221,HarperAudio
1222,Paulist Press
1223,Harcourt Children's Books
1224,Sleeping Bear Press
1225,Quarry Press
1226,Dabel Brothers Productions
1227,DAW Books Inc
1228,Simple Productions
1229,Viking Press
1230,Presses de La Cite
1231,Viking Books for Young Readers
1232,Grove Weidenfeld
1233,Robson Books  London
1234,Routledge Taylor & Francis Books Ltd imprint
1235,Troll Communications
1236,Walter Foster Publishing
1237,DAW SF
1238,Pimlico
1239,Association for Supervision & Curriculum Development
1240,Klincksieck
1241,Sumach Press
1242,Van Patten Publishing
1243,Xulon Press
1244,Cooper Square Publishers
1245,Thames & Hudson Ltd
1246,Hungry Minds
1247,William Morrow; 1ST edition
1248,Orbis Books
1249,Marvel Comics
1250,Tauris Parke Paperbacks
1251,Time-Life Books  Inc.
1252,Festival Books
1253,Minnesota Heritage Publishing
1254,Volo
1255,Phoenix
1256,Bear  Company
1257,McDougal Littel
1258,Penguin Group(CA)
1259,Inner City Books
1260,Chatto & Windus
1261,Random House Large Print Publishing
1262,Vintage Books USA
1263,New World Publishing
1264,Penguin Audio UK
1265,Dey Street Books
1266,Sounds True
1267,Abraham Guillen Press
1268,St. Martin's Paperback
1269,Loeb Classical Library 307
1270,Viking UK
1271,Regan Books
1272,Simon & Schuster Libros en EspanÌƒol
1273,New English Library
1274,MacMillan UK
1275,New York Review Children's Collection
1276,Recorded Books
1277,Soft Skull Press
1278,Penguin Audio
1279,Penguin Books/Penguin Popular Classics
1280,Liguori Publications
1281,Cherry Lane Music Company
1282,Book Publishing Company
1283,Granta UK
1284,B Books
1285,Running Press Adult
1286,Malhavoc Press
1287,Rivages
1288,Universe
1289,Random House Anchor
1290,National Park Service
1291,Bloomsbury U.S.A. Children's Books
1292,Pan
1293,Charlesbridge
1294,Grove Press  Open City Books
1295,Orion Publishing Co.
1296,Egmont Children's Books
1297,Everyman Library / Overlook Press
1298,Eminent Lives
1299,International Polygonics
1300,Soho Crime
1301,Harcourt  Brace Jovanovich/Harvest
1302,EmecÃ© Editores
1303,Warner Forever
1304,Green Ronin Publishing
1305,New Tradition Books
1306,Laurel Press
1307,Limitless Corporation
1308,Sierra Club Books
1309,Penguin (Non-Classics)
1310,Penguin Books (NY)
1311,Aurum
1312,Urban Books
1313,Watkins
1314,Waveland Press
1315,K.G. Saur Verlag
1316,Warner
1317,New World Library
1318,Blanvalet Taschenbuch Verlag
1319,btb
1320,Peter Owen Ltd
1321,Panamericana Editorial
1322,Bedford Books
1323,National Geographic
1324,Alliance Publishing
1325,Samhain Publishing
1326,Phoenix Press (UK)
1327,Tinder Press
1328,Readers Digest.
1329,Gamble Guides
1330,Owl Books (Henry Holt)
1331,Thorndike Press
1332,Focus
1333,Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ)
1334,Pegasus Books
1335,Hachette Children's
1336,Del Rey Fantasy
1337,Simon & Schuster Adult Publishing Group
1338,1st World Library
1339,Dundurn
1340,New Island Books
1341,Ballantine
1342,Scholastic Inc
1343,Haymarket Books
1344,Dutton Books
1345,Roca Editorial
1346,Carl Hanser
1347,HiperiÃ³n
1348,John F. Blair  Publisher
1349,Editions du Rocher
1350,Taunton Press
1351,Transworld Publishers Ltd
1352,Harvard Common Press
1353,Grand Central
1354,Nova Fronteira
1355,Suma de Letras Brasileiras
1356,Editorial PresenÃ§a
1357,Companhia das Letras
1358,HarperCollins UK
1359,Prestwick House - (Literary Touchstone Classic)
1360,Serpent's Tail
1361,Dutton Books for Young Readers
1362,London : Collins  2004.
1363,University Press of New England
1364,AK Press
1365,Paris Press
1366,Routledge Falmer
1367,House of Stratus
1368,Inkling Books
1369,Feiwel & Friends
1370,Luath Press Ltd
1371,Christian Classics
1372,B Fiction
1373,Sasquatch Books
1374,Henry Holt
1375,IVP Academic
1376,Yoruba Theological Archministry
1377,Tor Science Fiction
1378,EdiciÃ³ns Xerais de Galicia  S.A.
1379,Our Daily Bread Publishing
1380,Games Workshop(uk)
1381,University Press of America
1382,Carlton Publishing Group
1383,University of Oklahoma Press
1384,Possibilities
1385,Literatura Random House
1386,Rick Steves
1387,Editions 10/18
1388,Rowohlt Verlag
1389,Plume (Penguin Books Ltd)
1390,Silhouette Special Edition
1391,Crown Publishing Group (NY)
1392,Arsenal Pulp Press
1393,Huntington House Publishers
1394,Editorial RM
1395,Cartwheel
1396,Small Beer Press
1397,Tor Classics
1398,Henry Holt and Co.
1399,Other Press (NY)
1400,Blackwell Publishing  Inc.
1401,Wadsworth Publishing Company
1402,Reaktion Books
1403,Wiley Publishing
1404,Sams
1405,Tin House Books
1406,Crossway Books
1407,Pimsleur
1408,Titan Books Ltd
1409,Adams Media
1410,RH Audio
1411,DAW Books (NY)
1412,TIme Warner Books
1413,Ballantine Books (NY)
1414,Peter Owen Publishers
1415,Piatkus Books
1416,Amherst Media  Inc.
1417,Amherst Media
1418,Lippincott Williams & Wilkins
1419,RH Audio Price-less
1420,Perennial / William Morrow / HarperCollins
1421,Pocket Star Books
1422,MÃ©tailiÃ©
1423,Hill & Wang Publ. (NY)
1424,Lucent Books
1425,Simon & Schuster Simon Pulse
1426,Charnwood
1427,Learning Matters
1428,BantamSpectra
1429,Cemetery Dance Publications
1430,New Falcon Publications
1431,Joanna Cotler Books
1432,Destiny Books
1433,Teacher's Pet Publications  Inc.
1434,Corgi Books (Adult)
1435,HarperCollins Perennial
1436,William Heinemann
1437,University of New Mexico Press
1438,Laurel-Leaf Books
1439,Hamish Hamilton
1440,Trafalgar Square Publishing
1441,Kregel Academic & Professional
1442,Random House Puzzles & Games
1443,Hci
1444,Firebrand Books
1445,Owl Publishing Company
1446,Virago Press (UK)
1447,Forge
1448,Pen & Sword Military
1449,Red Fox
1450,DAW Hardcover
1451,Holt  Rinehart and Winston  Inc.
1452,Servant Publications
1453,Warner Vision
1454,IDW Publishing
1455,Avalon Travel
1456,Gramedia Pustaka Utama
1457,Science Fiction Book Club
1458,Onyx Books
1459,HarperCollinsPublishers
1460,Hodder Wayland
1461,Adamant Media Corporation
1462,Neil Wilson Publishing
1463,Saunders
1464,Owl Books (NY)
1465,Rizzoli International Publications
1466,Westview Press
1467,Nelson Thornes Ltd
1468,Prestwick House
1469,Ecco / HarperCollins
1470,Thomas Dunne Books
1471,Omnibus Hc Bei Bertelsmann
1472,Wheeler Publishing
1473,Crown Business
1474,Orbit Books
1475,Modern Library/Random House (NY)
1476,Image
1477,Hodder & Stoughton Ltd
1478,Collins
1479,Jimmy Patterson
1480,Eraserhead Press
1481,Crossroad Publishing Company
1482,WaterBrook
1483,Voice
1484,Puzzle-Roca
1485,Odonian Press
1486,Grand Central Publishing (Formerly Warner Books)
1487,Zebra Books
1488,Harlequin American Romance
1489,Liveright
1490,Barnes & Noble
1491,Clarendon Press
1492,Octopus Books (London)
1493,Chatto and Windus
1494,Doherty  Tom Associates  LLC
1495,The Berkley Publishing Group
1496,Henry Holt & Company
1497,AvonEos
1498,Civitas Books
1499,Atlantic Monthly Press
1500,Scholastic Audio Books
1501,Downtown Press
1502,Hyperio
1503,Putnam Publishing Group
1504,Fireside
1505,Bloomsbury Childrens Books
1506,Townsend Press
1507,Taplinger Publishing
1508,North Light Books
1509,Walker
1510,Crossing Press
1511,Bureau of Public Secrets
1512,Silhouette Romance
1513,Dodd Mead; 1st edition (September 1976)
1514,Shaye Areheart Books
1515,Nicholas Brealey
1516,Penguin Books Australia Ltd.
1517,Diamond/Charter
1518,Bookspan
1519,Modern Library Classics
1520,Douglas  McIntyre
1521,Macmillan Publ. Co.
1522,River City Publishing
1523,Sphere
1524,Book Publishing Company (TN)
1525,Applause Books
1526,Random House Reference Publishing
1527,William Morrow & Company  Inc.
1528,Columbia Pictures Pubns
1529,Gun Digest Books
1530,Berkley Publishing
1531,Teacher's Pet Publications
1532,Modern Library (NY)
1533,Ace Book
1534,Ace/SFBC
1535,Book of the Month Club
1536,Abstract Studio
1537,Springer
1538,Fourth Estate (GB)
1539,Berkley Prime Crime Books
1540,Zondervan Publishing House
1541,Five Star (ME)
1542,Love Inspired
1543,Specialty Press
1544,Kids Can Press
1545,Miramax
1546,Little Apple
1547,Bloomsbury (NYC)
1548,Gibbs Smith Publishers
1549,IndyPublish.com
1550,TSR Inc.
1551,Walter de Gruyter
1552,New York : Penguin Books
1553,Russell Enterprises
1554,Faber and Faber & Penguin India
1555,Atheneum
1556,Profile Books
1557,Lumen
1558,Bloomsbury Children's Books
1559,Orion (an Imprint of The Orion Publishing Group Ltd )
1560,Square Fish
1561,George Braziller
1562,Jones Books
1563,Timeless Texts
1564,Vacation Work Publications
1565,Pippin Publishing
1566,Turtleback
1567,MONDIAL
1568,Inner Light - Global Communications
1569,Sholom Aleichem Family Publications
1570,Westminster John Knox Press
1571,Farrar Straus and Giroux
1572,Grand Central Life & Style
1573,Penguin (Business)
1574,Drawn and Quarterly
1575,Arkana/Penguin
1576,BiblioLife
1577,Geddes & Grosset
1578,Prentice Hall/Scribner/Macmillan
1579,Night Shade Books
1580,Texas A&M University Press
1581,Cavendish Square Publishing
1582,Chu Hartley Publishers LLC
1583,Element
1584,Hodder Mobius
1585,Intercultural Publishing
1586,Disney Editions
1587,Portfolio
1588,El Paso Norte Press
1589,Farrar  Strauss & Giroux-3pl
1590,PerfectBound
1591,Mountaineers Books
1592,Mills & Boon
1593,NAL Books
1594,Barefoot Books
1595,Faber & Faber Ltd.
1596,Longman
1597,Four Ninety-Eight Productions
1598,Del Rey Books (NY)
1599,Siloam
1600,Nation Books
1601,Vintage Crime
1602,Harper & Row (NYC et al.)
1603,Two Lions
1604,Conari Press
1605,Del Rey/Ballantine Books
1606,University of Texas Press (Austin/London)
1607,Copper Canyon Press
1608,Union Square Press
1609,Your Coach Digital
1610,University of Toronto Press
1611,Taplinger Publ. Company
1612,Twenty-First Century Books (CT)
1613,Ten Speed Press
1614,Mikaya Press
1615,Carroll & Graf
1616,Young Picador
1617,Time Warner Books UK
1618,Klett
1619,HarperFestival
1620,Crown Publishing Group
1621,Island Books
1622,Graphics Press
1623,Tom Doherty Associates/Orb Books
1624,Hard Crime Case
1625,Oberon Books
1626,Starfire
1627,Booksales
1628,Inner Traditions International
1629,Alpha Books
1630,Wordsworth Editions
1631,New American Library
1632,Broadway
1633,Doubleday & Company  Inc.
1634,Boosey & Hawkes Inc
1635,Bollingen/Princeton University Press (NJ)
1636,Fourth Estate Paperbacks
1637,Arrow (A Division of Random House Group)
1638,Omohundro Institute and University of North Carolina Press
1639,Melodrama Publishing
1640,Wasendorf & Associates Inc
1641,Doubleday Canada
1642,Harcourt Brace & Company
1643,A & C Black (Childrens books)
1644,Doubleday Publishing (NY)
1645,Random House Large Print
1646,Ave Maria Press
1647,Grafton
1648,Puffin Books (Penguin Books)
1649,New Press  The
1650,Cherry Red Books
1651,Dominion Press
1652,Sutton
1653,Everyman Chess
1654,Management Books 2000
1655,Napoleon and Co
1656,Square One Publishers
1657,HighBridge Company
1658,Apple Paperbacks (Scholastic)
1659,Yesterday's Classics
1660,Piatkus
1661,W.W. Norton  Company
1662,Firelight Press
1663,Beach Lane Books
1664,Eerdmans
1665,Farrar  Straus & Giroux
1666,Psychology Press
1667,Harper Audio
1668,CQ Press
1669,Quality Paperback Book Club
1670,Hartley & Marks Publishers
1671,Jane Nissen Books
1672,Golden Gryphon Press
1673,Random House  Inc.
1674,HarperSanFrancisco
1675,Amereon Limited
1676,Penguin Books Limited
1677,Hackett Publishing Company (Indianapolis  IN)
1678,Wenner Books
1679,Hodder and Stoughton
1680,Headline Book Pub Ltd
1681,Greenwood Press
1682,Morgan Road Books
1683,William Morrow & Company (NYC)
1684,Time Warner Paperbacks
1685,Harcourt Brace Jovanovich (NY)
1686,Routledge/Taylor & Francis Ltd.
1687,Tougher Disguises
1688,Hesperus Press
1689,Arkana
1690,Phoenix Books/University of Chicago Press (IL)
1691,Arbordale Publishing
1692,The Orion Publishing Group Ltd
1693,Simon & Schuster Children's Publishing
1694,Houghton Mifflin Co. (Boston/NY)
1695,Tuttle Publishing
1696,Fulcrum Publishing
1697,Howard Publishing Co
1698,Hearst Communications
1699,Fab Press
1700,Oregon State University Press
1701,Longman Schools Division (a Pearson Education Company)
1702,Fontana Books
1703,Amereon Ltd
1704,Lyons Press
1705,Penguin Signet
1706,Thomas Nelson Publishers
1707,DeVorss & Company
1708,McClelland & Stewart
1709,William Heinemann Ltd.
1710,Paul S. Eriksson
1711,David C. Cook
1712,Praeger Publishers
1713,Avery Publishing Group
1714,Norton
1715,Pantheon Books (NY)
1716,Large Print Press
1717,Collins Design
1718,Virago
1719,Orion Books
1720,Basil Blackwell (Cambridge  MA/Oxford)
1721,Aris and Phillips
1722,Ronin Publishing (CA)
1723,Aerie
1724,Academica Press
1725,Montlake Romance
1726,Baker Books
1727,Amadeus
1728,Voyageur Press
1729,Peter Smith Publisher
1730,Firebird Books
1731,Birlinn Ltd
1732,Pocket Books/Star Trek
1733,Games Workshop
1734,Underwood/Miller  Berkley
1735,The Bodley Head Ltd
1736,AMR/Advanced Management Reports
1737,Harvard University Press (Cambridge  MA)/Wm Heinemann Ltd. (London)
1738,Gemstone Publishing
1739,Vintage/Ebury (A Division of Random House Group)
1740,MJF Books
1741,Disney Hyperion Books
1742,Fellowship for the Performance
1743,Child's Play International
1744,Sun and Moon Press
1745,BBC Worldwide
1746,Black Lizard Books
1747,North Star Publications (MA)
1748,Dial Books
1749,Collins Modern Classics
1750,Health Communications Inc
1751,Webster's New World
1752,Inner Traditions
1753,Disney Enterprises
1754,One World (UK)
1755,Perennial
1756,Lulu Press
1757,Albert Whitman  Company
1758,Monkfish Book Publishing
1759,RP Minis
1760,Citadel Press
1761,Greenery Press (CA)
1762,International Publishers
1763,Merlin Publishing
1764,Oddysey/Harcourt Young Classics
1765,Harper Element
1766,Longmeadow Press
1767,Faber & Faber Limited
1768,Deodand
1769,Carole Marsh Mysteries
1770,Gallopade International
1771,Dragon Door Publications
1772,Newmarket
1773,Abradale Books/Harry N. Abrams
1774,Courage Books
1775,Random House Inc.
1776,B.E.S. Publishing
1777,Birlinn
1778,Penguin Global
1779,Metropolitan Books
1780,Vintage/Random House Inc. (NYC)
1781,Signet Books (NY)
1782,Schocken Books
1783,Harpperen
1784,Puffin Group
1785,MIT Press (MA)
1786,Hal Leonard Pub Corp
1787,Kindle
1788,Random House: Modern Library
1789,Pelican Publishing Company
1790,Penguin Young Readers
1791,Booklocker.com  Inc.
1792,HarperPrism
1793,One Hour Entertainment
1794,SCM Press
1795,Sage Publications  Inc
1796,Random House Value Publishing/TheViking Press
1797,Express Publishing
1798,Heinemann Drama
1799,Prentice Hall/Library of Liberal Arts
1800,FASA Corp.
1801,Harcourt  Brace  Jovanovich
1802,Henry Holt and Company
1803,The MIT Press
1804,Collection of Historical Scientific Instruments
1805,Penguin Classics Deluxe Editions
1806,Vintage Books/Vintage Classics
1807,Coronet Books (GB)
1808,Soho Press
1809,Disinformation Books
1810,Harper Perennial (HarperCollins)
1811,Leisure
1812,Orion Publishing Group  Ltd.
1813,BBC Audiobooks Ltd
1814,Roc Hardcover
1815,Simon Publications
1816,Hodder & Stoughton Educational Division
1817,Shaw Books
1818,Joanna Cotler Books/HarperCollinsPublishers
1819,Ace Trade
1820,Rough Guides
1821,Michael Joseph Ltd./Penguin Books Ltd.
1822,The Liffey Press
1823,Fleming H Revell Co
1824,Alan Rodgers Books
1825,Limelight
1826,Children's Classics
1827,Headline Feature
1828,Phoenix Press
1829,Tom Doherty Tor Fantasy
1830,New English Library (Hodder & Stoughton)
1831,Scribner Classics
1832,Peerage Books
1833,Cold Spring Press
1834,Unwin Paperbacks
1835,Bantem Press
1836,Tom Doherty Associates
1837,Fischer TB
1838,Orchard Books (NY)
1839,Penguin Books USA Inc.
1840,Collier Books
1841,Octopus Books
1842,Robert Rose
1843,Barn Owl Books
1844,York Press
1845,Noonday Press
1846,Bastei LÃ¼bbe
1847,Night Shade
1848,Penguin Essential Editions
1849,Panther
1850,Paul Mellon Centre BA
1851,Healing Arts Press
1852,Viking; G. P. Putnam & Sons
1853,Penguin Books Ltd.
1854,Allen & Ulwin
1855,Island
1856,San Val
1857,Baronet Books
1858,MacAdam/Cage
1859,Gallery / Saga Press
1860,The Putnam & Grosset Group
1861,Ebury Press
1862,Bantam Classic
1863,Overeaters Anonymous  Incorporated
1864,Pomegranate Communications
1865,Cleis Press
1866,Andrews and McMeel
1867,HarperTorch (an imprint of HarperCollins Publishers)
1868,Secker and Warburg
1869,McClelland and Stewart
1870,Penguin Book Limited
1871,Soundings
1872,Macmillan Publishing Company/Collier Books
1873,Sweet Valley
1874,McFarland & Company
1875,Overlook TP
1876,Prima Lifestyles
1877,Billboard Books
1878,Borgo Press
1879,Michael O'Mara
1880,Dell Yearling
1881,Farrar  Straus and Giroux (NY)
1882,Darton  Longman & Todd
1883,Sagebrush
1884,Pan Macmillan Ltd. (London)
1885,Sovereign World
1886,Travelers' Tales
1887,Lawrence Hill Books
1888,Globe
1889,Stewart  Tabori and Chang
1890,High Roads Media
1891,AVA Publishing
1892,Pelican Publishing
1893,Atlas Books/HarperCollins Publishers
1894,Collectors Library
1895,Peter Smith Publisher  Inc.
1896,Coffee House Press
1897,Bryn Mawr Commentaries
1898,Black Sparrow Press
1899,Nonsuch Publishing
1900,Blackstone Publishing
1901,Heinemann Educational Books
1902,Red Hen Pr
1903,DAW Fantasy
1904,South End Press (Boston)
1905,Cosmos Books (OH)
1906,InterVarsity Press
1907,Franklin Watts
1908,Harper Teen
1909,Schwartz & Wade Books
1910,FT Press
1911,Seuil
1912,Fischer (Tb.)
1913,Dell Publishing
1914,University of Notre Dame Press
1915,Fandemonium Books
1916,Nova Audio Books
1917,Houghton Mifflin/Seymour Lawrence
1918,Liveright Publishing Corp.
1919,Fawcett Coventry
1920,Vendome Press
1921,Wizarding World Press
1922,History Press Ltd
1923,Larousse
1924,Rba Libros
1925,Vida
1926,Nimble Books
1927,Lodestar Books
1928,Five Star Trade
1929,The Disinformation Company (NYC)
1930,Ravensburger Buchverlag
1931,Disinformation Company
1932,Penguin Books in association with Faber & Faber
1933,Sidran Press
1934,Versus Press
1935,Rowohlt
1936,Jones & Bartlett Publishers
1937,IzdavaÄka agencija |DraganicÌ|
1938,De Boekerij
1939,Alfabeta BokfÃ¶rlag
1940,Sun & Moon Press
1941,Canadian Broadcasting Corporation (CBC Audio)
1942,Penguin Books Canada
1943,Distribooks
1944,Rizzoli
1945,McGraw-Hill/Glencoe
1946,Penguin Books (London)
1947,Konemann
1948,B&H Publishing Group
1949,HJ Kramer
1950,Absolute Press
1951,Presidio Press
1952,Weiser Books
1953,Time Life Books
1954,Hamish Hamilton Ltd
1955,McGraw-Hill
1956,Dafina Books
1957,Lions
1958,Granta
1959,Morrow
1960,Penguin Workshop
1961,Bruno GmÃ¼nder
1962,Elloras Cave
1963,Berkley Heat
1964,Rowohlt Tb
1965,Random House Vintage Books
1966,W.W. Norton & Company (NY/London)
1967,Schirmer Mosel
1968,Dial
1969,Chartwell Books
1970,F. Meiner
1971,Ullstein
1972,Dramatists Play Service  Inc.
1973,Avon Books (AvoNova)
1974,No Starch Press
1975,Brookline Books
1976,Shambhala Publications
1977,Hartorch
1978,Harlequin Readers' Choice
1979,Harbor Press
1980,Yosemite Conservancy
1981,Owlet Paperbacks
1982,Brava
1983,Collins Publishers
1984,Insight International
1985,Aivia Press
1986,Power Press
1987,Joshua Odell Editions
1988,Godsfield Press Ltd
1989,Advantage World Press
1990,VeloPress
1991,Reclam
